problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113038113409, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 7298.026042 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,601.250337,17.0,Travel from node 0 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,601.250337,17.0,631.250337,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,631.250337,17.0,772.037843,18.0,Travel from node 17 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,772.037843,18.0,802.037843,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,802.037843,18.0,862.037843,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,862.037843,18.0,892.037843,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,892.037843,18.0,1487.127608,19.0,Travel from node 18 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1487.127608,19.0,1517.127608,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1517.127608,19.0,1547.127608,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1547.127608,19.0,1607.127608,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1607.127608,19.0,2042.580609,3.0,Travel from node 19 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2042.580609,3.0,2072.580609,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2072.580609,3.0,2102.580609,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2102.580609,3.0,2162.580609,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2162.580609,3.0,2913.594878,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2913.594878,11.0,2943.594878,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2943.594878,11.0,2973.594878,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2973.594878,11.0,3033.594878,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3033.594878,11.0,3583.92883,9.0,Travel from node 11 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3583.92883,9.0,3613.92883,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3613.92883,9.0,3737.174507,16.0,Travel from node 9 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3737.174507,16.0,3767.174507,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3767.174507,16.0,3827.174507,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3827.174507,16.0,3857.174507,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3857.174507,16.0,4202.113626,24.0,Travel from node 16 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4202.113626,24.0,4232.113626,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4232.113626,24.0,4292.113626,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4292.113626,24.0,4308.337917,24.0,Idle for  16 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4308.337917,24.0,4338.337917,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4338.337917,24.0,4741.787712,2.0,Travel from node 24 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4741.787712,2.0,4771.787712,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4771.787712,2.0,4801.787712,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4801.787712,2.0,4819.067569,5.0,Travel from node 2 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4819.067569,5.0,4849.067569,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4849.067569,5.0,4975.752871,15.0,Travel from node 5 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4975.752871,15.0,5005.752871,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5005.752871,15.0,5065.752871,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5065.752871,15.0,5341.352396,21.0,Travel from node 15 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5341.352396,21.0,5371.352396,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5371.352396,21.0,5401.352396,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5401.352396,21.0,5461.352396,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5461.352396,21.0,6316.911711,8.0,Travel from node 21 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6316.911711,8.0,6346.911711,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6346.911711,8.0,6465.463605,6.0,Travel from node 8 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6465.463605,6.0,6495.463605,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6495.463605,6.0,6525.463605,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6525.463605,6.0,6585.463605,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6585.463605,6.0,6923.886417,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6923.886417,4.0,6953.886417,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6953.886417,4.0,6983.886417,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6983.886417,4.0,7298.026042,26.0,Travel from node 4 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7298.026042,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:01:38,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,124.48684,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,124.48684,0.0,480.107904,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,480.107904,10.0,486.499151,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,486.499151,10.0,546.499151,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,546.499151,10.0,550.194774,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,550.194774,10.0,765.646596,18.0,Fly to truck at customer 18,Traveling
2.0,UAV,UAV taking off or landing with no parcels,765.646596,18.0,772.037843,18.0,Land at truck rendezvous location (customer 18),Traveling
2.0,UAV,UAV is stationary without a parcel,772.037843,18.0,802.037843,18.0,Recovered by truck at customer 18,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,802.037843,18.0,862.037843,18.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,862.037843,18.0,865.733466,18.0,Takeoff from truck at Customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,865.733466,18.0,953.190841,18.0,Idle at initial takeoff (node 18),Idle
2.0,UAV,UAV travels with parcel,953.190841,18.0,1161.090455,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1161.090455,7.0,1167.481702,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1167.481702,7.0,1227.481702,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1227.481702,7.0,1231.177325,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1231.177325,7.0,1480.736361,19.0,Fly to truck at customer 19,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1480.736361,19.0,1487.127608,19.0,Land at truck rendezvous location (customer 19),Traveling
2.0,UAV,UAV is stationary without a parcel,1487.127608,19.0,1517.127608,19.0,Recovered by truck at customer 19,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1547.127608,19.0,1607.127608,19.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1607.127608,19.0,1610.823231,19.0,Takeoff from truck at Customer 19,Traveling
2.0,UAV,UAV is stationary with a parcel,1610.823231,19.0,1677.025352,19.0,Idle at initial takeoff (node 19),Idle
2.0,UAV,UAV travels with parcel,1677.025352,19.0,1785.967043,23.0,Fly to UAV customer 23,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1785.967043,23.0,1792.358289,23.0,Land at UAV customer 23,Traveling
2.0,UAV,UAV is stationary with a parcel,1792.358289,23.0,1852.358289,23.0,Serving UAV customer 23,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1852.358289,23.0,1856.053913,23.0,Takeoff from UAV customer 23,Traveling
2.0,UAV,UAV travels empty,1856.053913,23.0,2036.189362,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2036.189362,3.0,2042.580609,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,2042.580609,3.0,2072.580609,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2102.580609,3.0,2162.580609,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2162.580609,3.0,2166.276232,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,2166.276232,3.0,2264.185585,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,2264.185585,3.0,2494.355982,12.0,Fly to UAV customer 12,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2494.355982,12.0,2500.747228,12.0,Land at UAV customer 12,Traveling
2.0,UAV,UAV is stationary with a parcel,2500.747228,12.0,2560.747228,12.0,Serving UAV customer 12,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2560.747228,12.0,2564.442852,12.0,Takeoff from UAV customer 12,Traveling
2.0,UAV,UAV travels empty,2564.442852,12.0,2937.203631,11.0,Fly to truck at customer 11,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2937.203631,11.0,2943.594878,11.0,Land at truck rendezvous location (customer 11),Traveling
2.0,UAV,UAV is stationary without a parcel,2943.594878,11.0,2973.594878,11.0,Recovered by truck at customer 11,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2973.594878,11.0,3033.594878,11.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3033.594878,11.0,3037.290501,11.0,Takeoff from truck at Customer 11,Traveling
2.0,UAV,UAV is stationary with a parcel,3037.290501,11.0,3272.636215,11.0,Idle at initial takeoff (node 11),Idle
2.0,UAV,UAV travels with parcel,3272.636215,11.0,3372.294505,14.0,Fly to UAV customer 14,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3372.294505,14.0,3378.685752,14.0,Land at UAV customer 14,Traveling
2.0,UAV,UAV is stationary with a parcel,3378.685752,14.0,3438.685752,14.0,Serving UAV customer 14,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3438.685752,14.0,3442.381375,14.0,Takeoff from UAV customer 14,Traveling
2.0,UAV,UAV travels empty,3442.381375,14.0,3730.78326,16.0,Fly to truck at customer 16,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3730.78326,16.0,3737.174507,16.0,Land at truck rendezvous location (customer 16),Traveling
2.0,UAV,UAV is stationary without a parcel,3737.174507,16.0,3767.174507,16.0,Recovered by truck at customer 16,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3767.174507,16.0,3827.174507,16.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3827.174507,16.0,3830.87013,16.0,Takeoff from truck at Customer 16,Traveling
2.0,UAV,UAV is stationary with a parcel,3830.87013,16.0,3946.261323,16.0,Idle at initial takeoff (node 16),Idle
2.0,UAV,UAV travels with parcel,3946.261323,16.0,4033.583386,22.0,Fly to UAV customer 22,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4033.583386,22.0,4039.974633,22.0,Land at UAV customer 22,Traveling
2.0,UAV,UAV is stationary with a parcel,4039.974633,22.0,4099.974633,22.0,Serving UAV customer 22,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4099.974633,22.0,4103.670256,22.0,Takeoff from UAV customer 22,Traveling
2.0,UAV,UAV travels empty,4103.670256,22.0,4195.722379,24.0,Fly to truck at customer 24,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4195.722379,24.0,4202.113626,24.0,Land at truck rendezvous location (customer 24),Traveling
2.0,UAV,UAV is stationary without a parcel,4202.113626,24.0,4232.113626,24.0,Recovered by truck at customer 24,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4232.113626,24.0,4292.113626,24.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4292.113626,24.0,4295.809249,24.0,Takeoff from truck at Customer 24,Traveling
2.0,UAV,UAV travels with parcel,4295.809249,24.0,4468.824857,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4468.824857,1.0,4475.216104,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,4475.216104,1.0,4535.216104,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4535.216104,1.0,4538.911727,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,4538.911727,1.0,4765.396466,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4765.396466,2.0,4771.787712,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,4771.787712,2.0,4801.787712,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5005.752871,15.0,5065.752871,15.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5065.752871,15.0,5069.448494,15.0,Takeoff from truck at Customer 15,Traveling
2.0,UAV,UAV is stationary with a parcel,5069.448494,15.0,5073.244481,15.0,Idle at initial takeoff (node 15),Idle
2.0,UAV,UAV travels with parcel,5073.244481,15.0,5152.939839,13.0,Fly to UAV customer 13,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5152.939839,13.0,5159.331086,13.0,Land at UAV customer 13,Traveling
2.0,UAV,UAV is stationary with a parcel,5159.331086,13.0,5219.331086,13.0,Serving UAV customer 13,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5219.331086,13.0,5223.026709,13.0,Takeoff from UAV customer 13,Traveling
2.0,UAV,UAV travels empty,5223.026709,13.0,5364.96115,21.0,Fly to truck at customer 21,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5364.96115,21.0,5371.352396,21.0,Land at truck rendezvous location (customer 21),Traveling
2.0,UAV,UAV is stationary without a parcel,5371.352396,21.0,5401.352396,21.0,Recovered by truck at customer 21,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5401.352396,21.0,5461.352396,21.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5461.352396,21.0,5465.048019,21.0,Takeoff from truck at Customer 21,Traveling
2.0,UAV,UAV is stationary with a parcel,5465.048019,21.0,5511.576746,21.0,Idle at initial takeoff (node 21),Idle
2.0,UAV,UAV travels with parcel,5511.576746,21.0,6167.516729,25.0,Fly to UAV customer 25,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6167.516729,25.0,6173.907975,25.0,Land at UAV customer 25,Traveling
2.0,UAV,UAV is stationary with a parcel,6173.907975,25.0,6233.907975,25.0,Serving UAV customer 25,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6233.907975,25.0,6237.603599,25.0,Takeoff from UAV customer 25,Traveling
2.0,UAV,UAV travels empty,6237.603599,25.0,6459.072359,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,6459.072359,6.0,6465.463605,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,6465.463605,6.0,6495.463605,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,6525.463605,6.0,6585.463605,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,6585.463605,6.0,6589.159228,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,6589.159228,6.0,6590.867389,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,6590.867389,6.0,6699.99189,20.0,Fly to UAV customer 20,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6699.99189,20.0,6706.383136,20.0,Land at UAV customer 20,Traveling
2.0,UAV,UAV is stationary with a parcel,6706.383136,20.0,6766.383136,20.0,Serving UAV customer 20,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6766.383136,20.0,6770.078759,20.0,Takeoff from UAV customer 20,Traveling
2.0,UAV,UAV travels empty,6770.078759,20.0,6947.495171,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,6947.495171,4.0,6953.886417,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,6953.886417,4.0,6983.886417,4.0,Recovered by truck at customer 4,UAV Recovery
