problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 7660.368277 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 4468.283442, 16, 4813.222561, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4813.222561, 24, 4843.222561, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4843.222561, 24, 4903.222561, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4903.222561, 24, 4933.222561, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4933.222561, 24, 5336.672356, 2, Travel from node 24 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5336.672356, 2, 5366.672356, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5366.672356, 2, 5383.952213, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5383.952213, 5, 5413.952213, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5413.952213, 5, 5473.952213, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5473.952213, 5, 5503.952213, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5503.952213, 5, 5703.694631, 21, Travel from node 5 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5703.694631, 21, 5733.694631, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5733.694631, 21, 5793.694631, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5793.694631, 21, 5823.694631, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5823.694631, 21, 6679.253946, 8, Travel from node 21 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6679.253946, 8, 6709.253946, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6709.253946, 8, 6827.805840, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6827.805840, 6, 6857.805840, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6857.805840, 6, 6887.805840, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6887.805840, 6, 6947.805840, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6947.805840, 6, 7286.228652, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7286.228652, 4, 7316.228652, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7316.228652, 4, 7346.228652, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7346.228652, 4, 7660.368277, 26, Travel from node 4 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7660.368277, 26, -1.000000, 26, At the Depot.  Total Time = 2:07:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 370.434015, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 370.434015, 25, 376.825262, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 376.825262, 25, 436.825262, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 436.825262, 25, 440.520885, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 440.520885, 25, 708.971225, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 708.971225, 17, 715.362471, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 715.362471, 17, 745.362471, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 745.362471, 17, 805.362471, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 805.362471, 17, 809.058095, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 809.058095, 17, 1088.483136, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1088.483136, 14, 1094.874383, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 1094.874383, 14, 1154.874383, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1154.874383, 14, 1158.570006, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 1158.570006, 14, 1406.755531, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1406.755531, 18, 1413.146778, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 1413.146778, 18, 1443.146778, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1443.146778, 18, 1503.146778, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1503.146778, 18, 1506.842401, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 1506.842401, 18, 1714.742015, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1714.742015, 7, 1721.133262, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1721.133262, 7, 1781.133262, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1781.133262, 7, 1784.828885, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1784.828885, 7, 2034.387921, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 2034.387921, 19, 2091.845296, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2091.845296, 19, 2098.236543, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2098.236543, 19, 2128.236543, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2158.236543, 19, 2218.236543, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2218.236543, 19, 2221.932166, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2221.932166, 19, 2404.959857, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2404.959857, 10, 2411.351103, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2411.351103, 10, 2471.351103, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2471.351103, 10, 2475.046727, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2475.046727, 10, 2629.189409, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2629.189409, 3, 2647.298297, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2647.298297, 3, 2653.689544, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2653.689544, 3, 2683.689544, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2683.689544, 3, 2743.689544, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2743.689544, 3, 2747.385167, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2747.385167, 3, 2977.555563, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2977.555563, 12, 2983.946810, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2983.946810, 12, 3043.946810, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3043.946810, 12, 3047.642433, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 3047.642433, 12, 3420.403213, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 3420.403213, 11, 3518.312566, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 3518.312566, 11, 3524.703813, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 3524.703813, 11, 3554.703813, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3584.703813, 11, 3644.703813, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3644.703813, 11, 3648.399436, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 3648.399436, 11, 3695.416627, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3695.416627, 23, 3701.807873, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 3701.807873, 23, 3761.807873, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3761.807873, 23, 3765.503497, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 3765.503497, 23, 4012.013954, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 4012.013954, 9, 4218.646518, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 4218.646518, 9, 4225.037765, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 4225.037765, 9, 4255.037765, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4408.283442, 16, 4468.283442, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4468.283442, 16, 4471.979065, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4471.979065, 16, 4559.301129, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4559.301129, 22, 4565.692375, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 4565.692375, 22, 4625.692375, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4625.692375, 22, 4629.387999, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 4629.387999, 22, 4721.440122, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 4721.440122, 24, 4806.831314, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4806.831314, 24, 4813.222561, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4813.222561, 24, 4843.222561, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4843.222561, 24, 4903.222561, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4903.222561, 24, 4906.918184, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 4906.918184, 24, 5079.933792, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5079.933792, 1, 5086.325039, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 5086.325039, 1, 5146.325039, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5146.325039, 1, 5150.020662, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 5150.020662, 1, 5372.910040, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 5372.910040, 5, 5377.560966, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 5377.560966, 5, 5383.952213, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 5383.952213, 5, 5413.952213, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5413.952213, 5, 5473.952213, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5473.952213, 5, 5477.647836, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 5477.647836, 5, 5515.512000, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5515.512000, 15, 5521.903246, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 5521.903246, 15, 5581.903246, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5581.903246, 15, 5585.598869, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 5585.598869, 15, 5689.426267, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 5689.426267, 21, 5697.303384, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 5697.303384, 21, 5703.694631, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 5703.694631, 21, 5733.694631, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5733.694631, 21, 5793.694631, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5793.694631, 21, 5797.390254, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 5797.390254, 21, 5939.324695, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5939.324695, 13, 5945.715941, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 5945.715941, 13, 6005.715941, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6005.715941, 13, 6009.411565, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 6009.411565, 13, 6442.739143, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 6442.739143, 6, 6821.414593, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 6821.414593, 6, 6827.805840, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 6827.805840, 6, 6857.805840, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6887.805840, 6, 6947.805840, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6947.805840, 6, 6951.501463, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 6951.501463, 6, 7060.625964, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7060.625964, 20, 7067.017211, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 7067.017211, 20, 7127.017211, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7127.017211, 20, 7130.712834, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 7130.712834, 20, 7308.129245, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 7308.129245, 4, 7309.837405, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 7309.837405, 4, 7316.228652, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 7316.228652, 4, 7346.228652, 4, Recovered by truck at customer 4, UAV Recovery 
