problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8773.431511 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 2426.483412, 1, 2767.524749, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2767.524749, 13, 2780.307242, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2780.307242, 13, 2840.307242, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2840.307242, 13, 2847.198489, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2847.198489, 13, 3006.589205, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 3006.589205, 15, 3044.459001, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 3044.459001, 15, 3057.241494, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3057.241494, 15, 3087.241494, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5027.898626, 11, 5087.898626, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5087.898626, 11, 5094.789873, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 5094.789873, 11, 5294.106454, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5294.106454, 14, 5306.888947, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5306.888947, 14, 5366.888947, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5366.888947, 14, 5373.780194, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5373.780194, 14, 5537.705699, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 5537.705699, 19, 5863.187644, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 5863.187644, 19, 5875.970137, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 5875.970137, 19, 5905.970137, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5905.970137, 19, 5965.970137, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5965.970137, 19, 5972.861384, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 5972.861384, 19, 6190.744765, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6190.744765, 23, 6203.527258, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 6203.527258, 23, 6263.527258, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6263.527258, 23, 6270.418505, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 6270.418505, 23, 6630.689404, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6630.689404, 3, 6643.471897, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 6643.471897, 3, 6673.471897, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6673.471897, 3, 6733.471897, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6733.471897, 3, 6740.363144, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 6740.363144, 3, 7187.524487, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7187.524487, 7, 7200.306980, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 7200.306980, 7, 7260.306980, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7260.306980, 7, 7267.198226, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 7267.198226, 7, 7406.267202, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7406.267202, 10, 7419.049695, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 7419.049695, 10, 7449.049695, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7449.049695, 10, 7509.049695, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7509.049695, 10, 7515.940942, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 7515.940942, 10, 7673.213039, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7673.213039, 12, 7685.995532, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 7685.995532, 12, 7745.995532, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7745.995532, 12, 7752.886778, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 7752.886778, 12, 8099.228477, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8099.228477, 17, 8112.010970, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 8112.010970, 17, 8142.010970, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8142.010970, 17, 8202.010970, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8202.010970, 17, 8208.902217, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 8208.902217, 17, 8277.207671, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8277.207671, 18, 8289.990164, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 8289.990164, 18, 8349.990164, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8349.990164, 18, 8356.881411, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 8356.881411, 18, 8669.548240, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8669.548240, 26, 8730.649018, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8730.649018, 26, 8743.431511, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8743.431511, 26, 8773.431511, 26, Recovered at depot, UAV Recovery 
