problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8670.759624 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 316.255951, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 316.255951, 4, 376.255951, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 376.255951, 4, 406.255951, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 406.255951, 4, 978.808853, 20, Travel from node 4 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 978.808853, 20, 1008.808853, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1008.808853, 20, 1328.511180, 6, Travel from node 20 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1328.511180, 6, 1358.511180, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1358.511180, 6, 1477.723984, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1477.723984, 8, 1507.723984, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1507.723984, 8, 1537.723984, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1537.723984, 8, 2329.592165, 1, Travel from node 8 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2329.592165, 1, 2359.592165, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2359.592165, 1, 2419.592165, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2419.592165, 1, 3057.241494, 15, Travel from node 1 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3057.241494, 15, 3087.241494, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3087.241494, 15, 3117.241494, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3117.241494, 15, 3243.926796, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3243.926796, 5, 3273.926796, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3273.926796, 5, 3291.206653, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3291.206653, 2, 3321.206653, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3321.206653, 2, 3503.099935, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3503.099935, 21, 3533.099935, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3533.099935, 21, 3741.785651, 24, Travel from node 21 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3741.785651, 24, 3771.785651, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3771.785651, 24, 4008.545307, 22, Travel from node 24 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4008.545307, 22, 4038.545307, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4038.545307, 22, 4297.944925, 16, Travel from node 22 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4297.944925, 16, 4327.944925, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4327.944925, 16, 4451.927623, 9, Travel from node 16 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4451.927623, 9, 4481.927623, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4481.927623, 9, 4997.898626, 11, Travel from node 9 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4997.898626, 11, 5027.898626, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5027.898626, 11, 5087.898626, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5087.898626, 11, 5875.970137, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5875.970137, 19, 5905.970137, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5905.970137, 19, 5965.970137, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5965.970137, 19, 5995.970137, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5995.970137, 19, 6431.423138, 3, Travel from node 19 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6431.423138, 3, 6461.423138, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6461.423138, 3, 6540.800010, 3, Idle for  79 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6540.800010, 3, 6570.800010, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6570.800010, 3, 6630.800010, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6630.800010, 3, 7258.402572, 10, Travel from node 3 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7258.402572, 10, 7288.402572, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7288.402572, 10, 7316.377808, 10, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7316.377808, 10, 7346.377808, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7346.377808, 10, 7406.377808, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7406.377808, 10, 7844.174599, 17, Travel from node 10 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7844.174599, 17, 7874.174599, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7874.174599, 17, 8009.339083, 17, Idle for 135 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8009.339083, 17, 8039.339083, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8039.339083, 17, 8099.339083, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8099.339083, 17, 8640.759624, 26, Travel from node 17 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8640.759624, 26, 8670.759624, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8670.759624, 26, -1.000000, 26, At the Depot.  Total Time = 2:24:30, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 316.255951, 4, 376.255951, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 376.255951, 4, 383.147198, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 383.147198, 4, 832.298333, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 832.298333, 25, 845.080826, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 845.080826, 25, 905.080826, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 905.080826, 25, 911.972073, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 911.972073, 25, 1427.292495, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1427.292495, 8, 1464.941491, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1464.941491, 8, 1477.723984, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1477.723984, 8, 1507.723984, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2359.592165, 1, 2419.592165, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2419.592165, 1, 2426.483412, 1, Takeoff from truck at Customer 1, Traveling 
