problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113038113409, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 8573.169911 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,316.255951,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,316.255951,4.0,376.255951,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,376.255951,4.0,436.25595,4.0,Idle for  60 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,436.25595,4.0,466.25595,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,436.25595,4.0,618.298293,4.0,Idle for 182 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,618.298293,4.0,1190.851195,20.0,Travel from node 4 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1190.851195,20.0,1220.851195,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1220.851195,20.0,1250.851195,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1250.851195,20.0,1570.553522,6.0,Travel from node 20 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1570.553522,6.0,1600.553522,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1600.553522,6.0,1719.766326,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1719.766326,8.0,1749.766326,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1749.766326,8.0,2541.634507,1.0,Travel from node 8 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2541.634507,1.0,2601.634507,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2601.634507,1.0,2631.634507,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2631.634507,1.0,3269.283836,15.0,Travel from node 1 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3269.283836,15.0,3299.283836,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3299.283836,15.0,3329.283836,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3329.283836,15.0,3455.969138,5.0,Travel from node 15 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3455.969138,5.0,3485.969138,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3485.969138,5.0,3503.248995,2.0,Travel from node 5 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3503.248995,2.0,3533.248995,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3533.248995,2.0,3715.142277,21.0,Travel from node 2 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3715.142277,21.0,3745.142277,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3745.142277,21.0,3953.827993,24.0,Travel from node 21 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3953.827993,24.0,3983.827993,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3983.827993,24.0,4220.587649,22.0,Travel from node 24 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4220.587649,22.0,4250.587649,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4250.587649,22.0,4509.987267,16.0,Travel from node 22 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4509.987267,16.0,4539.987267,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4539.987267,16.0,4663.969965,9.0,Travel from node 16 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4663.969965,9.0,4723.969965,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4723.969965,9.0,4753.969965,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4723.969965,9.0,4864.401739,9.0,Idle for 140 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4864.401739,9.0,5380.372742,11.0,Travel from node 9 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5380.372742,11.0,5410.372742,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5410.372742,11.0,5440.372742,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5440.372742,11.0,5500.372742,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5500.372742,11.0,6265.99319,3.0,Travel from node 11 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6265.99319,3.0,6295.99319,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6295.99319,3.0,6325.99319,3.0,Retrieving UAV 2,UAV Recovery
