problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 6847.845396 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 814.963942, 19, 827.746435, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 827.746435, 19, 887.746435, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 887.746435, 19, 894.637681, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 894.637681, 19, 1168.014848, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 1168.014848, 11, 2211.951383, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 2211.951383, 11, 2224.733876, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 2224.733876, 11, 2254.733876, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2872.258180, 16, 2932.258180, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2932.258180, 16, 2939.149427, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 2939.149427, 16, 3113.793554, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3113.793554, 22, 3126.576047, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 3126.576047, 22, 3186.576047, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3186.576047, 22, 3193.467293, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 3193.467293, 22, 3377.571540, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3377.571540, 24, 3390.354033, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 3390.354033, 24, 3420.354033, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3420.354033, 24, 3480.354033, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3480.354033, 24, 3487.245280, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 3487.245280, 24, 3913.088597, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3913.088597, 5, 3925.871090, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 3925.871090, 5, 3985.871090, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3985.871090, 5, 3992.762337, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 3992.762337, 5, 4203.106791, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4203.106791, 21, 4215.889284, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 4215.889284, 21, 4245.889284, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4245.889284, 21, 4305.889284, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4305.889284, 21, 4312.780531, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 4312.780531, 21, 4520.435326, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4520.435326, 15, 4533.217819, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 4533.217819, 15, 4593.217819, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4593.217819, 15, 4600.109066, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 4600.109066, 15, 5628.134251, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 5628.134251, 4, 5935.640812, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 5935.640812, 4, 5948.423305, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 5948.423305, 4, 5978.423305, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5978.423305, 4, 6038.423305, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6038.423305, 4, 6045.314552, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 6045.314552, 4, 6412.722335, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6412.722335, 18, 6425.504828, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 6425.504828, 18, 6485.504828, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6485.504828, 18, 6492.396074, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 6492.396074, 18, 6805.062903, 26, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6805.062903, 26, 6817.845396, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 6817.845396, 26, 6847.845396, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 246.891247, 0, 958.133376, 10, Fly to UAV customer 10, Traveling 
5, UAV, UAV taking off or landing with a parcel, 958.133376, 10, 970.915869, 10, Land at UAV customer 10, Traveling 
5, UAV, UAV is stationary with a parcel, 970.915869, 10, 1030.915869, 10, Serving UAV customer 10, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1030.915869, 10, 1037.807116, 10, Takeoff from UAV customer 10, Traveling 
5, UAV, UAV travels empty, 1037.807116, 10, 1670.393024, 11, Fly to truck at customer 11, Traveling 
5, UAV, UAV is stationary without a parcel, 1670.393024, 11, 2241.951383, 11, Idle above rendezvous location (customer 11), Idle 
5, UAV, UAV taking off or landing with no parcels, 2241.951383, 11, 2254.733876, 11, Land at truck rendezvous location (customer 11), Traveling 
5, UAV, UAV is stationary without a parcel, 2254.733876, 11, 2284.733876, 11, Recovered by truck at customer 11, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4035.889284, 21, 4095.889284, 21, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4095.889284, 21, 4102.780531, 21, Takeoff from truck at Customer 21, Traveling 
5, UAV, UAV travels with parcel, 4102.780531, 21, 4386.649412, 13, Fly to UAV customer 13, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4386.649412, 13, 4399.431905, 13, Land at UAV customer 13, Traveling 
5, UAV, UAV is stationary with a parcel, 4399.431905, 13, 4459.431905, 13, Serving UAV customer 13, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4459.431905, 13, 4466.323151, 13, Takeoff from UAV customer 13, Traveling 
5, UAV, UAV travels empty, 4466.323151, 13, 5332.978308, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV is stationary without a parcel, 5332.978308, 6, 5417.218000, 6, Idle above rendezvous location (customer 6), Idle 
5, UAV, UAV taking off or landing with no parcels, 5417.218000, 6, 5430.000493, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 5430.000493, 6, 5460.000493, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5460.000493, 6, 5520.000493, 6, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5520.000493, 6, 5526.891740, 6, Takeoff from truck at Customer 6, Traveling 
5, UAV, UAV travels with parcel, 5526.891740, 6, 5745.140741, 20, Fly to UAV customer 20, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5745.140741, 20, 5757.923234, 20, Land at UAV customer 20, Traveling 
5, UAV, UAV is stationary with a parcel, 5757.923234, 20, 5817.923234, 20, Serving UAV customer 20, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5817.923234, 20, 5824.814481, 20, Takeoff from UAV customer 20, Traveling 
5, UAV, UAV travels empty, 5824.814481, 20, 6359.672347, 26, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 6359.672347, 26, 6699.230228, 26, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 6699.230228, 26, 6712.012721, 26, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 6712.012721, 26, 6742.012721, 26, Recovered at depot, UAV Recovery 
