problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113038113409, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 6816.941251 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,545.68782,18.0,Travel from node 0 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,545.68782,18.0,605.68782,18.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,605.68782,18.0,665.68782,18.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,665.68782,18.0,706.420009,18.0,Idle for  41 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,706.420009,18.0,766.420009,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,766.420009,18.0,796.420009,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,796.420009,18.0,1444.224308,3.0,Travel from node 18 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1444.224308,3.0,1474.224308,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1474.224308,3.0,1504.224308,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1504.224308,3.0,1534.224308,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1534.224308,3.0,1594.224308,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1594.224308,3.0,1624.224308,3.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1624.224308,3.0,1684.224308,3.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1684.224308,3.0,1714.224308,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1714.224308,3.0,1774.224308,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1774.224308,3.0,2525.238577,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2525.238577,11.0,2555.238577,11.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2555.238577,11.0,2585.238577,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2585.238577,11.0,2615.238577,11.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2615.238577,11.0,2645.238577,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2645.238577,11.0,3172.762881,16.0,Travel from node 11 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3172.762881,16.0,3202.762881,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3202.762881,16.0,3262.762881,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3262.762881,16.0,3322.762881,16.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3322.762881,16.0,3667.702,24.0,Travel from node 16 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3667.702,24.0,3727.702,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3727.702,24.0,3741.515506,24.0,Idle for  14 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3741.515506,24.0,3771.515506,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3771.515506,24.0,3831.515506,24.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3831.515506,24.0,4207.884086,21.0,Travel from node 24 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4207.884086,21.0,4237.884086,21.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4237.884086,21.0,4297.884086,21.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4297.884086,21.0,4343.237251,21.0,Idle for  45 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4343.237251,21.0,4373.237251,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4373.237251,21.0,4403.237251,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4403.237251,21.0,4463.237251,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4463.237251,21.0,4493.237251,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4493.237251,21.0,4553.237251,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4553.237251,21.0,5408.796566,8.0,Travel from node 21 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5408.796566,8.0,5438.796566,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5438.796566,8.0,5468.796566,8.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5468.796566,8.0,5528.796566,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5528.796566,8.0,5558.796566,8.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5558.796566,8.0,5627.330305,8.0,Idle for  69 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5627.330305,8.0,5687.330305,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5687.330305,8.0,5717.330305,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5717.330305,8.0,5777.330305,8.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5777.330305,8.0,5807.330305,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5807.330305,8.0,5867.330305,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5867.330305,8.0,6339.197874,26.0,Travel from node 8 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6339.197874,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:45:39,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,353.48602,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,353.48602,0.0,704.597628,17.0,Fly to UAV customer 17,Traveling
2.0,UAV,UAV taking off or landing with a parcel,704.597628,17.0,717.380121,17.0,Land at UAV customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,717.380121,17.0,777.380121,17.0,Serving UAV customer 17,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,777.380121,17.0,784.271368,17.0,Takeoff from UAV customer 17,Traveling
2.0,UAV,UAV travels empty,784.271368,17.0,1431.441815,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1431.441815,3.0,1444.224308,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1444.224308,3.0,1474.224308,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3667.702,24.0,3727.702,24.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3727.702,24.0,3734.593247,24.0,Takeoff from truck at Customer 24,Traveling
2.0,UAV,UAV travels with parcel,3734.593247,24.0,4160.436565,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4160.436565,5.0,4173.219058,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,4173.219058,5.0,4233.219058,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4233.219058,5.0,4240.110304,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,4240.110304,5.0,4450.454758,21.0,Fly to truck at customer 21,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4450.454758,21.0,4463.237251,21.0,Land at truck rendezvous location (customer 21),Traveling
2.0,UAV,UAV is stationary without a parcel,4463.237251,21.0,4493.237251,21.0,Recovered by truck at customer 21,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4493.237251,21.0,4553.237251,21.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4553.237251,21.0,4560.128498,21.0,Takeoff from truck at Customer 21,Traveling
2.0,UAV,UAV is stationary with a parcel,4560.128498,21.0,4604.904766,21.0,Idle at initial takeoff (node 21),Idle
2.0,UAV,UAV travels with parcel,4604.904766,21.0,4888.773647,13.0,Fly to UAV customer 13,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4888.773647,13.0,4901.55614,13.0,Land at UAV customer 13,Traveling
2.0,UAV,UAV is stationary with a parcel,4901.55614,13.0,4961.55614,13.0,Serving UAV customer 13,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4961.55614,13.0,4968.447387,13.0,Takeoff from UAV customer 13,Traveling
2.0,UAV,UAV travels empty,4968.447387,13.0,5764.547812,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5764.547812,8.0,5777.330305,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,5777.330305,8.0,5807.330305,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5807.330305,8.0,5867.330305,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5867.330305,8.0,5874.221552,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,5874.221552,8.0,6159.627152,20.0,Fly to UAV customer 20,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6159.627152,20.0,6172.409646,20.0,Land at UAV customer 20,Traveling
2.0,UAV,UAV is stationary with a parcel,6172.409646,20.0,6232.409646,20.0,Serving UAV customer 20,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6232.409646,20.0,6239.300892,20.0,Takeoff from UAV customer 20,Traveling
2.0,UAV,UAV travels empty,6239.300892,20.0,6774.158758,26.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,6774.158758,26.0,6786.941251,26.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,6786.941251,26.0,6816.941251,26.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,706.420009,18.0,766.420009,18.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,766.420009,18.0,773.311256,18.0,Takeoff from truck at Customer 18,Traveling
3.0,UAV,UAV is stationary with a parcel,773.311256,18.0,773.390026,18.0,Idle at initial takeoff (node 18),Idle
3.0,UAV,UAV travels with parcel,773.390026,18.0,1131.427283,12.0,Fly to UAV customer 12,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1131.427283,12.0,1144.209776,12.0,Land at UAV customer 12,Traveling
