problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8075.223001 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 3736.210904, 16, 3996.091822, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3996.091822, 22, 4056.091822, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4056.091822, 22, 4086.091822, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4086.091822, 22, 4323.142132, 24, Travel from node 22 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4323.142132, 24, 4353.142132, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4353.142132, 24, 4383.142132, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4383.142132, 24, 4435.476225, 24, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4435.476225, 24, 4465.476225, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4465.476225, 24, 4868.926020, 2, Travel from node 24 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4868.926020, 2, 4898.926020, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4898.926020, 2, 4916.205877, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4916.205877, 5, 4976.205877, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4976.205877, 5, 5036.205877, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5036.205877, 5, 5066.205877, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5066.205877, 5, 5265.948295, 21, Travel from node 5 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5265.948295, 21, 5295.948295, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5295.948295, 21, 5315.856931, 21, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5315.856931, 21, 5345.856931, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5345.856931, 21, 5375.856931, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5375.856931, 21, 6231.416246, 8, Travel from node 21 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6231.416246, 8, 6261.416246, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6261.416246, 8, 6379.968140, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6379.968140, 6, 6439.968140, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6439.968140, 6, 6469.968140, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6469.968140, 6, 7150.339243, 25, Travel from node 6 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7150.339243, 25, 7180.339243, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7180.339243, 25, 7210.339243, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7210.339243, 25, 8075.223001, 26, Travel from node 25 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8075.223001, 26, -1.000000, 26, At the Depot.  Total Time = 2:14:35, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 214.801728, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 214.801728, 4, 221.192974, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 221.192974, 4, 281.192974, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 281.192974, 4, 284.888597, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 284.888597, 4, 471.453762, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 471.453762, 17, 684.859090, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 684.859090, 17, 691.250337, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 691.250337, 17, 721.250337, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 751.250337, 17, 811.250337, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 811.250337, 17, 814.945960, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 814.945960, 17, 1017.519905, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1017.519905, 7, 1023.911152, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1023.911152, 7, 1083.911152, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1083.911152, 7, 1087.606775, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1087.606775, 7, 1157.141263, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 1157.141263, 10, 1342.818162, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1342.818162, 10, 1349.209409, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1349.209409, 10, 1379.209409, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1409.209409, 10, 1469.209409, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1469.209409, 10, 1472.905032, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1472.905032, 10, 1655.932723, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1655.932723, 19, 1662.323969, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 1662.323969, 19, 1722.323969, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1722.323969, 19, 1726.019593, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 1726.019593, 19, 1800.164556, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1800.164556, 3, 2151.281084, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2151.281084, 3, 2157.672331, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2157.672331, 3, 2187.672331, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2217.672331, 3, 2277.672331, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2277.672331, 3, 2281.367954, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2281.367954, 3, 2437.146399, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2437.146399, 14, 2443.537645, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2443.537645, 14, 2503.537645, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2503.537645, 14, 2507.233269, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2507.233269, 14, 2606.891559, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2606.891559, 11, 3022.295353, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 3022.295353, 11, 3028.686600, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 3028.686600, 11, 3058.686600, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3646.210904, 16, 3706.210904, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3706.210904, 16, 3709.906527, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 3709.906527, 16, 3744.950369, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3744.950369, 9, 3751.341616, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3751.341616, 9, 3811.341616, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3811.341616, 9, 3815.037239, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3815.037239, 9, 3968.516207, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3968.516207, 24, 4316.750885, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4316.750885, 24, 4323.142132, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4323.142132, 24, 4353.142132, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4976.205877, 5, 5036.205877, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5036.205877, 5, 5039.901500, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 5039.901500, 5, 5077.765664, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5077.765664, 15, 5084.156910, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 5084.156910, 15, 5144.156910, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5144.156910, 15, 5147.852533, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 5147.852533, 15, 5251.679931, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 5251.679931, 21, 5259.557049, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 5259.557049, 21, 5265.948295, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 5265.948295, 21, 5295.948295, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 220.029038, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 220.029038, 18, 226.420284, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 226.420284, 18, 286.420284, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 286.420284, 18, 290.115908, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 290.115908, 18, 324.268635, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 324.268635, 17, 654.859090, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 654.859090, 17, 661.250337, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 661.250337, 17, 691.250337, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 811.250337, 17, 871.250337, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 871.250337, 17, 874.945960, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 874.945960, 17, 1048.116810, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1048.116810, 12, 1054.508056, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 1054.508056, 12, 1114.508056, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1114.508056, 12, 1118.203680, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 1118.203680, 12, 1196.839728, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 1196.839728, 10, 1312.818162, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 1312.818162, 10, 1319.209409, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 1319.209409, 10, 1349.209409, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2097.672331, 3, 2157.672331, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2157.672331, 3, 2161.367954, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 2161.367954, 3, 2341.503404, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2341.503404, 23, 2347.894651, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 2347.894651, 23, 2407.894651, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2407.894651, 23, 2411.590274, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 2411.590274, 23, 2458.607465, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 2458.607465, 11, 3052.295353, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 3052.295353, 11, 3058.686600, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 3058.686600, 11, 3088.686600, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3996.091822, 22, 4056.091822, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4056.091822, 22, 4059.787445, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 4059.787445, 22, 4185.982501, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4185.982501, 1, 4192.373747, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 4192.373747, 1, 4252.373747, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4252.373747, 1, 4256.069371, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 4256.069371, 1, 4429.084979, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4429.084979, 24, 4435.476225, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 4435.476225, 24, 4465.476225, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4916.205877, 5, 4976.205877, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4976.205877, 5, 4979.901500, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 4979.901500, 5, 5097.444374, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5097.444374, 13, 5103.835621, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 5103.835621, 13, 5163.835621, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5163.835621, 13, 5167.531244, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 5167.531244, 13, 5309.465685, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5309.465685, 21, 5315.856931, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 5315.856931, 21, 5345.856931, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6379.968140, 6, 6439.968140, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6439.968140, 6, 6443.663763, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 6443.663763, 6, 6552.788264, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6552.788264, 20, 6559.179511, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 6559.179511, 20, 6619.179511, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6619.179511, 20, 6622.875134, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 6622.875134, 20, 6770.923449, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 6770.923449, 25, 7143.947997, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 7143.947997, 25, 7150.339243, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 7150.339243, 25, 7180.339243, 25, Recovered by truck at customer 25, UAV Recovery 
