problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113038113409, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 6240.992763 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,1203.719607,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1203.719607,3.0,1233.719607,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1233.719607,3.0,1263.719607,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1263.719607,3.0,1293.719607,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1293.719607,3.0,1353.719607,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1353.719607,3.0,1383.719607,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1383.719607,3.0,1443.719607,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1443.719607,3.0,1503.719607,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1503.719607,3.0,2254.733876,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2254.733876,11.0,2284.733876,11.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2284.733876,11.0,2314.733876,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2314.733876,11.0,2344.733876,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2344.733876,11.0,2374.733876,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2374.733876,11.0,2434.733876,11.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2434.733876,11.0,2494.733876,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2494.733876,11.0,2554.733876,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2554.733876,11.0,3082.25818,16.0,Travel from node 11 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3082.25818,16.0,3112.25818,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3112.25818,16.0,3142.25818,16.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3142.25818,16.0,3202.25818,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3202.25818,16.0,3232.25818,16.0,Dropping off package to Customer 16,Making Delivery
