problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6240.992762 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 1203.719607, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1203.719607, 3, 1233.719607, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1233.719607, 3, 1293.719607, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1293.719607, 3, 1323.719607, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1323.719607, 3, 1353.719607, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1353.719607, 3, 1383.719607, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1383.719607, 3, 1443.719607, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1443.719607, 3, 1503.719607, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1503.719607, 3, 2254.733876, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2254.733876, 11, 2284.733876, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2284.733876, 11, 2314.733876, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2314.733876, 11, 2374.733876, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2374.733876, 11, 2434.733876, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2434.733876, 11, 2464.733876, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2464.733876, 11, 2494.733876, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2494.733876, 11, 2554.733876, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2554.733876, 11, 3082.258180, 16, Travel from node 11 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3082.258180, 16, 3112.258180, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3112.258180, 16, 3142.258180, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3142.258180, 16, 3172.258180, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3172.258180, 16, 3232.258180, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3232.258180, 16, 3262.258180, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3262.258180, 16, 3607.197299, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3607.197299, 24, 3637.197299, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3637.197299, 24, 3697.197299, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3697.197299, 24, 3757.197299, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3757.197299, 24, 3787.197299, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3787.197299, 24, 3847.197299, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3847.197299, 24, 4223.565879, 21, Travel from node 24 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4223.565879, 21, 4253.565879, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4253.565879, 21, 4283.565879, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4283.565879, 21, 4313.565879, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4313.565879, 21, 4373.565879, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4373.565879, 21, 4403.565879, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4403.565879, 21, 4463.565879, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4463.565879, 21, 4523.565879, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4523.565879, 21, 5379.125194, 8, Travel from node 21 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5379.125194, 8, 5409.125194, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5409.125194, 8, 5469.125194, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5469.125193, 8, 5499.125193, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5499.125193, 8, 5559.125193, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5559.125193, 8, 5589.125193, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5589.125193, 8, 5619.125193, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5619.125193, 8, 5679.125193, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5679.125193, 8, 6150.992762, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6150.992762, 26, 6180.992762, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6180.992762, 26, 6210.992762, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6210.992762, 26, 6240.992762, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6240.992762, 26, -1.000000, 26, At the Depot.  Total Time = 1:44:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 239.251427, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 239.251427, 17, 245.642674, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 245.642674, 17, 305.642674, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 305.642674, 17, 309.338297, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 309.338297, 17, 632.923521, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 632.923521, 3, 1347.328360, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1347.328360, 3, 1353.719607, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1353.719607, 3, 1383.719607, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1443.719607, 3, 1503.719607, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1503.719607, 3, 1507.415230, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1507.415230, 3, 1730.995902, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1730.995902, 7, 1737.387148, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1737.387148, 7, 1797.387148, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1797.387148, 7, 1801.082772, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1801.082772, 7, 2180.616590, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2180.616590, 11, 2248.342629, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2248.342629, 11, 2254.733876, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2254.733876, 11, 2284.733876, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2314.733876, 11, 2374.733876, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2374.733876, 11, 2378.429499, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2378.429499, 11, 2478.087790, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2478.087790, 14, 2484.479037, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2484.479037, 14, 2544.479037, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2544.479037, 14, 2548.174660, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2548.174660, 14, 2836.576545, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 2836.576545, 16, 3135.866933, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 3135.866933, 16, 3142.258180, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 3142.258180, 16, 3172.258180, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3172.258180, 16, 3232.258180, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3232.258180, 16, 3235.953803, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 3235.953803, 16, 3270.997645, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3270.997645, 9, 3277.388892, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3277.388892, 9, 3337.388892, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3337.388892, 9, 3341.084515, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3341.084515, 9, 3494.563483, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3494.563483, 24, 3600.806052, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3600.806052, 24, 3607.197299, 24, Land at truck rendezvous location (customer 24), Traveling 
