problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7802.026634 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 316.255951, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 316.255951, 4, 376.255951, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 376.255951, 4, 406.255951, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 406.255951, 4, 466.255951, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 466.255951, 4, 812.794516, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 812.794516, 6, 842.794516, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 842.794516, 6, 962.007320, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 962.007320, 8, 992.007320, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 992.007320, 8, 1783.875501, 1, Travel from node 8 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1783.875501, 1, 1813.875501, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1813.875501, 1, 1843.875501, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1843.875501, 1, 1903.875501, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1903.875501, 1, 1957.391000, 1, Idle for  54 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1957.391000, 1, 1987.391000, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1987.391000, 1, 2047.391000, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2047.391000, 1, 2694.916760, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2694.916760, 5, 2724.916760, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2724.916760, 5, 2754.916760, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2754.916760, 5, 2772.196617, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2772.196617, 2, 2802.196617, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2802.196617, 2, 2832.196617, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2832.196617, 2, 3014.089899, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3014.089899, 21, 3044.089899, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3044.089899, 21, 3252.775615, 24, Travel from node 21 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3252.775615, 24, 3282.775615, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3282.775615, 24, 3519.535271, 22, Travel from node 24 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3519.535271, 22, 3549.535271, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3549.535271, 22, 3808.934889, 16, Travel from node 22 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3808.934889, 16, 3838.934889, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3838.934889, 16, 3962.917587, 9, Travel from node 16 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3962.917587, 9, 3992.917587, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3992.917587, 9, 4508.888590, 11, Travel from node 9 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4508.888590, 11, 4538.888590, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4538.888590, 11, 4598.888590, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4598.888590, 11, 4658.888590, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4658.888590, 11, 5424.509038, 3, Travel from node 11 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5424.509038, 3, 5454.509038, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5454.509038, 3, 5514.509038, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5514.509038, 3, 5544.509038, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5544.509038, 3, 5574.509038, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5574.509038, 3, 6009.154452, 19, Travel from node 3 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6009.154452, 19, 6069.154452, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6069.154452, 19, 6099.154452, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6099.154452, 19, 6288.197263, 19, Idle for 189 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6288.197263, 19, 6318.197263, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6318.197263, 19, 6378.197263, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6378.197263, 19, 7080.606093, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7080.606093, 17, 7110.606093, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7110.606093, 17, 7140.606093, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7140.606093, 17, 7200.606093, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7200.606093, 17, 7742.026634, 26, Travel from node 17 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7742.026634, 26, 7772.026634, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7772.026634, 26, 7802.026634, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7802.026634, 26, -1.000000, 26, At the Depot.  Total Time = 2:10:02, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 406.255951, 4, 466.255951, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 466.255951, 4, 473.147198, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 473.147198, 4, 827.980020, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 827.980020, 20, 840.762513, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 840.762513, 20, 900.762513, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 900.762513, 20, 907.653760, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 907.653760, 20, 1704.701111, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1704.701111, 1, 1801.093008, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1801.093008, 1, 1813.875501, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1813.875501, 1, 1843.875501, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1843.875501, 1, 1903.875501, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1903.875501, 1, 1910.766748, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1910.766748, 1, 2251.808085, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2251.808085, 13, 2264.590578, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2264.590578, 13, 2324.590578, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2324.590578, 13, 2331.481825, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2331.481825, 13, 2566.567573, 5, Fly to truck at customer 5, Traveling 
