problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113038113409, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 7892.026634 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,316.255951,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,316.255951,4.0,376.255951,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,376.255951,4.0,436.255951,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,436.255951,4.0,579.77145,4.0,Idle for 144 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,579.77145,4.0,609.77145,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,609.77145,4.0,956.310015,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,956.310015,6.0,986.310015,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,986.310015,6.0,1105.522819,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1105.522819,8.0,1135.522819,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1135.522819,8.0,1927.391,1.0,Travel from node 8 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1927.391,1.0,1957.391,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1957.391,1.0,1987.391,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1987.391,1.0,2017.391,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2017.391,1.0,2077.391,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2077.391,1.0,2137.391,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2137.391,1.0,2784.91676,5.0,Travel from node 1 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2784.91676,5.0,2814.91676,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2814.91676,5.0,2832.196617,2.0,Travel from node 5 to node 2,Traveling
