problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113038113409, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 7180.156925 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,4964.925643,15.0,4971.316889,15.0,Land at UAV customer 15,Traveling
2.0,UAV,UAV is stationary with a parcel,4971.316889,15.0,5031.316889,15.0,Serving UAV customer 15,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5031.316889,15.0,5035.012513,15.0,Takeoff from UAV customer 15,Traveling
2.0,UAV,UAV travels empty,5035.012513,15.0,5079.773911,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5079.773911,2.0,5086.165158,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,5086.165158,2.0,5116.165158,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5176.165158,2.0,5236.165158,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5236.165158,2.0,5239.860781,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,5239.860781,2.0,5289.369563,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,5289.369563,2.0,5296.408096,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5296.408096,5.0,5302.799343,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,5302.799343,5.0,5362.799343,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5362.799343,5.0,5366.494966,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,5366.494966,5.0,5471.667193,21.0,Fly to truck at customer 21,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5471.667193,21.0,5478.05844,21.0,Land at truck rendezvous location (customer 21),Traveling
2.0,UAV,UAV is stationary without a parcel,5478.05844,21.0,5508.05844,21.0,Recovered by truck at customer 21,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,6558.289356,8.0,6618.289356,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,6618.289356,8.0,6621.984979,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,6621.984979,8.0,6633.547075,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,6633.547075,8.0,6776.249876,20.0,Fly to UAV customer 20,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6776.249876,20.0,6782.641122,20.0,Land at UAV customer 20,Traveling
2.0,UAV,UAV is stationary with a parcel,6782.641122,20.0,6842.641122,20.0,Serving UAV customer 20,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6842.641122,20.0,6846.336745,20.0,Takeoff from UAV customer 20,Traveling
2.0,UAV,UAV travels empty,6846.336745,20.0,7113.765679,26.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,7113.765679,26.0,7120.156925,26.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,7120.156925,26.0,7150.156925,26.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,635.68782,18.0,695.68782,18.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,695.68782,18.0,699.383443,18.0,Takeoff from truck at Customer 18,Traveling
3.0,UAV,UAV is stationary with a parcel,699.383443,18.0,727.667524,18.0,Idle at initial takeoff (node 18),Idle
3.0,UAV,UAV travels with parcel,727.667524,18.0,906.686153,12.0,Fly to UAV customer 12,Traveling
3.0,UAV,UAV taking off or landing with a parcel,906.686153,12.0,913.077399,12.0,Land at UAV customer 12,Traveling
3.0,UAV,UAV is stationary with a parcel,913.077399,12.0,973.077399,12.0,Serving UAV customer 12,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,973.077399,12.0,976.773023,12.0,Takeoff from UAV customer 12,Traveling
3.0,UAV,UAV travels empty,976.773023,12.0,1149.943872,17.0,Fly to truck at customer 17,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1149.943872,17.0,1156.335119,17.0,Land at truck rendezvous location (customer 17),Traveling
3.0,UAV,UAV is stationary without a parcel,1156.335119,17.0,1186.335119,17.0,Recovered by truck at customer 17,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1873.78467,19.0,1933.78467,19.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1933.78467,19.0,1937.480293,19.0,Takeoff from truck at Customer 19,Traveling
3.0,UAV,UAV is stationary with a parcel,1937.480293,19.0,2165.589181,19.0,Idle at initial takeoff (node 19),Idle
3.0,UAV,UAV travels with parcel,2165.589181,19.0,2348.616872,10.0,Fly to UAV customer 10,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2348.616872,10.0,2355.008118,10.0,Land at UAV customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,2355.008118,10.0,2415.008118,10.0,Serving UAV customer 10,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2415.008118,10.0,2418.703742,10.0,Takeoff from UAV customer 10,Traveling
3.0,UAV,UAV travels empty,2418.703742,10.0,2572.846424,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2572.846424,3.0,2579.237671,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,2579.237671,3.0,2609.237671,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,4007.776244,16.0,4067.776244,16.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4067.776244,16.0,4071.471867,16.0,Takeoff from truck at Customer 16,Traveling
3.0,UAV,UAV is stationary with a parcel,4071.471867,16.0,4186.863059,16.0,Idle at initial takeoff (node 16),Idle
3.0,UAV,UAV travels with parcel,4186.863059,16.0,4274.185123,22.0,Fly to UAV customer 22,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4274.185123,22.0,4280.576369,22.0,Land at UAV customer 22,Traveling
3.0,UAV,UAV is stationary with a parcel,4280.576369,22.0,4340.576369,22.0,Serving UAV customer 22,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4340.576369,22.0,4344.271993,22.0,Takeoff from UAV customer 22,Traveling
3.0,UAV,UAV travels empty,4344.271993,22.0,4436.324116,24.0,Fly to truck at customer 24,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4436.324116,24.0,4442.715363,24.0,Land at truck rendezvous location (customer 24),Traveling
3.0,UAV,UAV is stationary without a parcel,4442.715363,24.0,4472.715363,24.0,Recovered by truck at customer 24,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,4502.715363,24.0,4562.715363,24.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4562.715363,24.0,4566.410986,24.0,Takeoff from truck at Customer 24,Traveling
3.0,UAV,UAV is stationary with a parcel,4566.410986,24.0,4580.186695,24.0,Idle at initial takeoff (node 24),Idle
3.0,UAV,UAV travels with parcel,4580.186695,24.0,4753.202303,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4753.202303,1.0,4759.593549,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,4759.593549,1.0,4819.593549,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4819.593549,1.0,4823.289172,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,4823.289172,1.0,5049.773911,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,5049.773911,2.0,5056.165158,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,5056.165158,2.0,5086.165158,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,5116.165158,2.0,5176.165158,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,5176.165158,2.0,5179.860781,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV travels with parcel,5179.860781,2.0,5304.317484,13.0,Fly to UAV customer 13,Traveling
3.0,UAV,UAV taking off or landing with a parcel,5304.317484,13.0,5310.708731,13.0,Land at UAV customer 13,Traveling
3.0,UAV,UAV is stationary with a parcel,5310.708731,13.0,5370.708731,13.0,Serving UAV customer 13,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,5370.708731,13.0,5374.404354,13.0,Takeoff from UAV customer 13,Traveling
3.0,UAV,UAV travels empty,5374.404354,13.0,5516.338795,21.0,Fly to truck at customer 21,Traveling
3.0,UAV,UAV taking off or landing with no parcels,5516.338795,21.0,5522.730041,21.0,Land at truck rendezvous location (customer 21),Traveling
3.0,UAV,UAV is stationary without a parcel,5522.730041,21.0,5552.730041,21.0,Recovered by truck at customer 21,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,6498.289356,8.0,6558.289356,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,6558.289356,8.0,6561.984979,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,6561.984979,8.0,6798.99095,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,6798.99095,8.0,6835.582607,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,6835.582607,6.0,6841.973854,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,6841.973854,6.0,6901.973854,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,6901.973854,6.0,6905.669477,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,6905.669477,6.0,7083.765679,26.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,7083.765679,26.0,7090.156925,26.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,7090.156925,26.0,7120.156925,26.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2023.78467,19.0,2083.78467,19.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2083.78467,19.0,2087.480293,19.0,Takeoff from truck at Customer 19,Traveling
4.0,UAV,UAV is stationary with a parcel,2087.480293,19.0,2153.682414,19.0,Idle at initial takeoff (node 19),Idle
4.0,UAV,UAV travels with parcel,2153.682414,19.0,2262.624104,23.0,Fly to UAV customer 23,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2262.624104,23.0,2269.015351,23.0,Land at UAV customer 23,Traveling
4.0,UAV,UAV is stationary with a parcel,2269.015351,23.0,2329.015351,23.0,Serving UAV customer 23,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2329.015351,23.0,2332.710974,23.0,Takeoff from UAV customer 23,Traveling
4.0,UAV,UAV travels empty,2332.710974,23.0,2512.846424,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2512.846424,3.0,2519.237671,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,2519.237671,3.0,2549.237671,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,6438.289356,8.0,6498.289356,8.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,6498.289356,8.0,6501.984979,8.0,Takeoff from truck at Customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,6501.984979,8.0,6509.280206,8.0,Idle at initial takeoff (node 8),Idle
4.0,UAV,UAV travels with parcel,6509.280206,8.0,6766.940417,25.0,Fly to UAV customer 25,Traveling
4.0,UAV,UAV taking off or landing with a parcel,6766.940417,25.0,6773.331663,25.0,Land at UAV customer 25,Traveling
4.0,UAV,UAV is stationary with a parcel,6773.331663,25.0,6833.331663,25.0,Serving UAV customer 25,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,6833.331663,25.0,6837.027287,25.0,Takeoff from UAV customer 25,Traveling
4.0,UAV,UAV travels empty,6837.027287,25.0,7143.765679,26.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,7143.765679,26.0,7150.156925,26.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,7150.156925,26.0,7180.156925,26.0,Recovered at depot,UAV Recovery
