problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7757.940486 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7326.282142, 4, 7356.282142, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7356.282142, 4, 7670.421767, 26, Travel from node 4 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7670.421767, 26, 7700.421767, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7700.421767, 26, 7727.940486, 26, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7727.940486, 26, 7757.940486, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7757.940486, 26, -1.000000, 26, At the Depot.  Total Time = 2:09:17, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 418.002855, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 418.002855, 17, 430.785348, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 430.785348, 17, 490.785348, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 490.785348, 17, 497.676595, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 497.676595, 17, 565.982048, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 565.982048, 18, 578.764542, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 578.764542, 18, 608.764542, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 608.764542, 18, 668.764542, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 668.764542, 18, 675.655788, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 675.655788, 18, 1091.455016, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1091.455016, 7, 1104.237509, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1104.237509, 7, 1164.237509, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1164.237509, 7, 1171.128755, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1171.128755, 7, 1618.290098, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1618.290098, 3, 1631.072591, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1631.072591, 3, 1661.072591, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1661.072591, 3, 1721.072591, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1721.072591, 3, 1727.963838, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1727.963838, 3, 2036.249203, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2036.249203, 10, 2049.031696, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2049.031696, 10, 2109.031696, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2109.031696, 10, 2115.922942, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2115.922942, 10, 2748.508851, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2748.508851, 11, 2761.291344, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2761.291344, 11, 2791.291344, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2791.291344, 11, 2851.291344, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2851.291344, 11, 2858.182590, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2858.182590, 11, 3057.499172, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3057.499172, 14, 3070.281665, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 3070.281665, 14, 3130.281665, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3130.281665, 14, 3137.172912, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 3137.172912, 14, 3652.151608, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3652.151608, 9, 3664.934101, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3664.934101, 9, 3694.934101, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3694.934101, 9, 3754.934101, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3754.934101, 9, 3761.825347, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3761.825347, 9, 3831.913031, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3831.913031, 16, 3844.695524, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 3844.695524, 16, 3904.695524, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3904.695524, 16, 3911.586771, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 3911.586771, 16, 4566.233817, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 4566.233817, 2, 4649.703036, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 4649.703036, 2, 4662.485529, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 4662.485529, 2, 4692.485529, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4739.765386, 5, 4799.765386, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4799.765386, 5, 4806.656632, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4806.656632, 5, 5041.742380, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5041.742380, 13, 5054.524873, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 5054.524873, 13, 5114.524873, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5114.524873, 13, 5121.416120, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 5121.416120, 13, 5405.285001, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5405.285001, 21, 5418.067494, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 5418.067494, 21, 5448.067494, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5448.067494, 21, 5508.067494, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5508.067494, 21, 5514.958740, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 5514.958740, 21, 5798.858141, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5798.858141, 1, 5811.640634, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 5811.640634, 1, 5871.640634, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5871.640634, 1, 5878.531881, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 5878.531881, 1, 6472.773102, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 6472.773102, 6, 6715.184927, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 6715.184927, 6, 6727.967420, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 6727.967420, 6, 6757.967420, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6757.967420, 6, 6817.967420, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6817.967420, 6, 6824.858667, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 6824.858667, 6, 7043.107668, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7043.107668, 20, 7055.890161, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 7055.890161, 20, 7115.890161, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7115.890161, 20, 7122.781408, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 7122.781408, 20, 7657.639274, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7657.639274, 26, 7670.421767, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7670.421767, 26, 7700.421767, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 668.764542, 18, 728.764542, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 728.764542, 18, 735.655788, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 735.655788, 18, 1093.693045, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1093.693045, 12, 1106.475538, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 1106.475538, 12, 1166.475538, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1166.475538, 12, 1173.366785, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 1173.366785, 12, 1633.707577, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1633.707577, 3, 1708.290098, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1708.290098, 3, 1721.072591, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1721.072591, 3, 1751.072591, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1751.072591, 3, 1811.072591, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1811.072591, 3, 1817.963838, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1817.963838, 3, 1966.253764, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1966.253764, 19, 1979.036257, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 1979.036257, 19, 2039.036257, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2039.036257, 19, 2045.927504, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 2045.927504, 19, 2319.304670, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 2319.304670, 11, 2579.304367, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 2579.304367, 11, 2592.086860, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 2592.086860, 11, 2622.086860, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2622.086860, 11, 2682.086860, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2682.086860, 11, 2688.978107, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 2688.978107, 11, 2783.012488, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2783.012488, 23, 2795.794981, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 2795.794981, 23, 2855.794981, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2855.794981, 23, 2862.686228, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 2862.686228, 23, 3355.707143, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 3355.707143, 9, 3418.842803, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 3418.842803, 9, 3431.625296, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 3431.625296, 9, 3461.625296, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3461.625296, 9, 3521.625296, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3521.625296, 9, 3528.516542, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 3528.516542, 9, 3740.640540, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3740.640540, 22, 3753.423033, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 3753.423033, 22, 3813.423033, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3813.423033, 22, 3820.314279, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 3820.314279, 22, 4350.949038, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 4350.949038, 2, 4589.703036, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 4589.703036, 2, 4602.485529, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 4602.485529, 2, 4632.485529, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4799.765386, 5, 4859.765386, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4859.765386, 5, 4866.656632, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 4866.656632, 5, 4942.384959, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4942.384959, 15, 4955.167452, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4955.167452, 15, 5015.167452, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5015.167452, 15, 5022.058699, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 5022.058699, 15, 5229.713494, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 5229.713494, 21, 5375.285001, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 5375.285001, 21, 5388.067494, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 5388.067494, 21, 5418.067494, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6512.178703, 6, 6572.178703, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6572.178703, 6, 6579.069949, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 6579.069949, 6, 7022.007469, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7022.007469, 25, 7034.789962, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 7034.789962, 25, 7094.789962, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7094.789962, 25, 7101.681209, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 7101.681209, 25, 7715.157993, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7715.157993, 26, 7727.940486, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7727.940486, 26, 7757.940486, 26, Recovered at depot, UAV Recovery 
