problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6961.818623 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 545.687820, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 545.687820, 18, 605.687820, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 605.687820, 18, 635.687820, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 635.687820, 18, 695.687820, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 695.687820, 18, 755.687820, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 755.687820, 18, 785.687820, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 785.687820, 18, 1433.492119, 3, Travel from node 18 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1433.492119, 3, 1463.492119, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1463.492119, 3, 1523.413349, 3, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1523.413349, 3, 1553.413349, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1553.413349, 3, 1613.413349, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1613.413349, 3, 1627.995870, 3, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1627.995870, 3, 1657.995870, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1657.995870, 3, 1687.995870, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1687.995870, 3, 1747.995870, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1747.995870, 3, 1807.995870, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1807.995870, 3, 2559.010139, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2559.010139, 11, 2589.010139, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2589.010139, 11, 2619.010139, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2619.010139, 11, 2649.010139, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2649.010139, 11, 2679.010139, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2679.010139, 11, 3206.534443, 16, Travel from node 11 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3206.534443, 16, 3266.534443, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3266.534443, 16, 3326.534443, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3326.534443, 16, 3356.534443, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3356.534443, 16, 3701.473562, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3701.473562, 24, 3731.473562, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3731.473562, 24, 4134.923357, 2, Travel from node 24 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4134.923357, 2, 4164.923357, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4164.923357, 2, 4194.923357, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4194.923357, 2, 4212.203214, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4212.203214, 5, 4242.203214, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4242.203214, 5, 4272.203214, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4272.203214, 5, 4332.203214, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4332.203214, 5, 4531.945632, 21, Travel from node 5 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4531.945632, 21, 4591.945632, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4591.945632, 21, 4621.945632, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4621.945632, 21, 4681.945632, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4681.945632, 21, 5537.504947, 8, Travel from node 21 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5537.504947, 8, 5567.504947, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5567.504947, 8, 5686.056841, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5686.056841, 6, 5716.056841, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5716.056841, 6, 5776.056841, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5776.056841, 6, 5781.817149, 6, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5781.817149, 6, 5811.817149, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5811.817149, 6, 5841.817149, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5841.817149, 6, 5871.817149, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5871.817149, 6, 5931.817149, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5931.817149, 6, 5991.817149, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5931.817149, 6, 6067.396649, 6, Idle for 136 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6067.396649, 6, 6577.348217, 26, Travel from node 6 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6577.348217, 26, 6607.348217, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6607.348217, 26, 6784.271496, 26, Idle for 177 seconds, Idle 
