problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113038113409, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 6961.818623 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,545.68782,18.0,Travel from node 0 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,545.68782,18.0,605.68782,18.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,605.68782,18.0,635.68782,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,635.68782,18.0,695.68782,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,695.68782,18.0,755.68782,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,755.68782,18.0,785.68782,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,785.68782,18.0,1433.492119,3.0,Travel from node 18 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1433.492119,3.0,1463.492119,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1463.492119,3.0,1493.492119,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1493.492119,3.0,1553.413349,3.0,Idle for  60 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1553.413349,3.0,1613.413349,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1613.413349,3.0,1643.413349,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1643.413349,3.0,1703.413349,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1703.413349,3.0,1717.99587,3.0,Idle for  15 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1717.99587,3.0,1747.99587,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1747.99587,3.0,1807.99587,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1807.99587,3.0,2559.010139,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2559.010139,11.0,2589.010139,11.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2589.010139,11.0,2619.010139,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2619.010139,11.0,2649.010139,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2649.010139,11.0,2679.010139,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2679.010139,11.0,3206.534443,16.0,Travel from node 11 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3206.534443,16.0,3266.534443,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3266.534443,16.0,3296.534443,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3296.534443,16.0,3356.534443,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3356.534443,16.0,3701.473562,24.0,Travel from node 16 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3701.473562,24.0,3731.473562,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3731.473562,24.0,4134.923357,2.0,Travel from node 24 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4134.923357,2.0,4164.923357,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4164.923357,2.0,4194.923357,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4194.923357,2.0,4212.203214,5.0,Travel from node 2 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4212.203214,5.0,4272.203214,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4272.203214,5.0,4302.203214,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4302.203214,5.0,4501.945632,21.0,Travel from node 5 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4501.945632,21.0,4531.945632,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4531.945632,21.0,4561.945632,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4561.945632,21.0,4621.945632,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4621.945632,21.0,4681.945632,21.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4681.945632,21.0,5537.504947,8.0,Travel from node 21 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5537.504947,8.0,5567.504947,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5567.504947,8.0,5686.056841,6.0,Travel from node 8 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5686.056841,6.0,5716.056841,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5716.056841,6.0,5776.056841,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5776.056841,6.0,5796.985176,6.0,Idle for  21 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5796.985176,6.0,5826.985176,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5826.985176,6.0,5886.985176,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5886.985176,6.0,5916.985176,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5916.985176,6.0,5959.364277,6.0,Idle for  42 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5959.364277,6.0,5989.364277,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5989.364277,6.0,6049.364277,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5989.364277,6.0,6361.867055,6.0,Idle for 373 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,6361.867055,6.0,6871.818623,26.0,Travel from node 6 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6871.818623,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:54:31,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,93.814525,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,93.814525,0.0,444.926133,17.0,Fly to UAV customer 17,Traveling
2.0,UAV,UAV taking off or landing with a parcel,444.926133,17.0,457.708626,17.0,Land at UAV customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,457.708626,17.0,517.708626,17.0,Serving UAV customer 17,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,517.708626,17.0,524.599873,17.0,Takeoff from UAV customer 17,Traveling
2.0,UAV,UAV travels empty,524.599873,17.0,592.905327,18.0,Fly to truck at customer 18,Traveling
2.0,UAV,UAV taking off or landing with no parcels,592.905327,18.0,605.68782,18.0,Land at truck rendezvous location (customer 18),Traveling
2.0,UAV,UAV is stationary without a parcel,605.68782,18.0,635.68782,18.0,Recovered by truck at customer 18,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,695.68782,18.0,755.68782,18.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,755.68782,18.0,762.579067,18.0,Takeoff from truck at Customer 18,Traveling
2.0,UAV,UAV travels with parcel,762.579067,18.0,1178.378294,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1178.378294,7.0,1191.160787,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1191.160787,7.0,1251.160787,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1251.160787,7.0,1258.052034,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1258.052034,7.0,1705.213377,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1705.213377,3.0,1717.99587,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1717.99587,3.0,1747.99587,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1747.99587,3.0,1807.99587,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1807.99587,3.0,1814.887116,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1814.887116,3.0,2102.248625,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,2102.248625,3.0,2462.519525,23.0,Fly to UAV customer 23,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2462.519525,23.0,2475.302018,23.0,Land at UAV customer 23,Traveling
2.0,UAV,UAV is stationary with a parcel,2475.302018,23.0,2535.302018,23.0,Serving UAV customer 23,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2535.302018,23.0,2542.193264,23.0,Takeoff from UAV customer 23,Traveling
2.0,UAV,UAV travels empty,2542.193264,23.0,2636.227646,11.0,Fly to truck at customer 11,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2636.227646,11.0,2649.010139,11.0,Land at truck rendezvous location (customer 11),Traveling
2.0,UAV,UAV is stationary without a parcel,2649.010139,11.0,2679.010139,11.0,Recovered by truck at customer 11,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3206.534443,16.0,3266.534443,16.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3266.534443,16.0,3273.425689,16.0,Takeoff from truck at Customer 16,Traveling
2.0,UAV,UAV is stationary with a parcel,3273.425689,16.0,3285.024951,16.0,Idle at initial takeoff (node 16),Idle
2.0,UAV,UAV travels with parcel,3285.024951,16.0,3355.112635,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3355.112635,9.0,3367.895128,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,3367.895128,9.0,3427.895128,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3427.895128,9.0,3434.786374,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,3434.786374,9.0,4152.140864,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4152.140864,2.0,4164.923357,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,4164.923357,2.0,4194.923357,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4212.203214,5.0,4272.203214,5.0,Prepare to launch from truck,UAV Launch
