problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113038113409, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 8459.226916 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,5935.233954,21.0,5965.233954,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5965.233954,21.0,5995.233954,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5995.233954,21.0,6850.793269,8.0,Travel from node 21 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6850.793269,8.0,6880.793269,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6880.793269,8.0,6999.345163,6.0,Travel from node 8 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6999.345163,6.0,7029.345163,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7029.345163,6.0,7360.306023,20.0,Travel from node 6 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7360.306023,20.0,7420.306023,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7420.306023,20.0,7450.306023,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7420.306023,20.0,7539.339591,20.0,Idle for 119 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,7539.339591,20.0,8085.087291,4.0,Travel from node 20 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8085.087291,4.0,8115.087291,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8115.087291,4.0,8429.226916,26.0,Travel from node 4 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8429.226916,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:20:29,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,127.821821,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,127.821821,0.0,440.48865,18.0,Fly to UAV customer 18,Traveling
2.0,UAV,UAV taking off or landing with a parcel,440.48865,18.0,453.271143,18.0,Land at UAV customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,453.271143,18.0,513.271143,18.0,Serving UAV customer 18,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,513.271143,18.0,520.16239,18.0,Takeoff from UAV customer 18,Traveling
2.0,UAV,UAV travels empty,520.16239,18.0,588.467844,17.0,Fly to truck at customer 17,Traveling
2.0,UAV,UAV taking off or landing with no parcels,588.467844,17.0,601.250337,17.0,Land at truck rendezvous location (customer 17),Traveling
2.0,UAV,UAV is stationary without a parcel,601.250337,17.0,631.250337,17.0,Recovered by truck at customer 17,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1109.209409,10.0,1169.209409,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1169.209409,10.0,1176.100656,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1176.100656,10.0,1205.634493,10.0,Idle at initial takeoff (node 10),Idle
2.0,UAV,UAV travels with parcel,1205.634493,10.0,1344.703469,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1344.703469,7.0,1357.485962,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1357.485962,7.0,1417.485962,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1417.485962,7.0,1424.377209,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1424.377209,7.0,1923.495282,19.0,Fly to truck at customer 19,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1923.495282,19.0,1936.277775,19.0,Land at truck rendezvous location (customer 19),Traveling
2.0,UAV,UAV is stationary without a parcel,1936.277775,19.0,1966.277775,19.0,Recovered by truck at customer 19,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1966.277775,19.0,2026.277775,19.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2026.277775,19.0,2033.169022,19.0,Takeoff from truck at Customer 19,Traveling
2.0,UAV,UAV travels with parcel,2033.169022,19.0,2197.094527,14.0,Fly to UAV customer 14,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2197.094527,14.0,2209.87702,14.0,Land at UAV customer 14,Traveling
2.0,UAV,UAV is stationary with a parcel,2209.87702,14.0,2269.87702,14.0,Serving UAV customer 14,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2269.87702,14.0,2276.768266,14.0,Takeoff from UAV customer 14,Traveling
2.0,UAV,UAV travels empty,2276.768266,14.0,2588.325155,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2588.325155,3.0,2601.107648,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,2601.107648,3.0,2631.107648,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3412.121917,11.0,3472.121917,11.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3472.121917,11.0,3479.013164,11.0,Takeoff from truck at Customer 11,Traveling
2.0,UAV,UAV travels with parcel,3479.013164,11.0,3573.047545,23.0,Fly to UAV customer 23,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3573.047545,23.0,3585.830038,23.0,Land at UAV customer 23,Traveling
2.0,UAV,UAV is stationary with a parcel,3585.830038,23.0,3645.830038,23.0,Serving UAV customer 23,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3645.830038,23.0,3652.721285,23.0,Takeoff from UAV customer 23,Traveling
2.0,UAV,UAV travels empty,3652.721285,23.0,4356.633007,22.0,Fly to truck at customer 22,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4356.633007,22.0,4369.4155,22.0,Land at truck rendezvous location (customer 22),Traveling
2.0,UAV,UAV is stationary without a parcel,4369.4155,22.0,4399.4155,22.0,Recovered by truck at customer 22,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4399.4155,22.0,4459.4155,22.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4459.4155,22.0,4466.306747,22.0,Takeoff from truck at Customer 22,Traveling
2.0,UAV,UAV travels with parcel,4466.306747,22.0,4718.696857,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4718.696857,1.0,4731.47935,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,4731.47935,1.0,4791.47935,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4791.47935,1.0,4798.370597,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,4798.370597,1.0,5244.149353,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5244.149353,5.0,5256.931846,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,5256.931846,5.0,5286.931846,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5286.931846,5.0,5346.931846,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5346.931846,5.0,5353.823093,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,5353.823093,5.0,5588.90884,13.0,Fly to UAV customer 13,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5588.90884,13.0,5601.691333,13.0,Land at UAV customer 13,Traveling
2.0,UAV,UAV is stationary with a parcel,5601.691333,13.0,5661.691333,13.0,Serving UAV customer 13,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5661.691333,13.0,5668.58258,13.0,Takeoff from UAV customer 13,Traveling
2.0,UAV,UAV travels empty,5668.58258,13.0,5952.451461,21.0,Fly to truck at customer 21,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5952.451461,21.0,5965.233954,21.0,Land at truck rendezvous location (customer 21),Traveling
2.0,UAV,UAV is stationary without a parcel,5965.233954,21.0,5995.233954,21.0,Recovered by truck at customer 21,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,7360.306023,20.0,7420.306023,20.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,7420.306023,20.0,7427.19727,20.0,Takeoff from truck at Customer 20,Traveling
2.0,UAV,UAV travels with parcel,7427.19727,20.0,7723.293899,25.0,Fly to UAV customer 25,Traveling
2.0,UAV,UAV taking off or landing with a parcel,7723.293899,25.0,7736.076393,25.0,Land at UAV customer 25,Traveling
2.0,UAV,UAV is stationary with a parcel,7736.076393,25.0,7796.076393,25.0,Serving UAV customer 25,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,7796.076393,25.0,7802.967639,25.0,Takeoff from UAV customer 25,Traveling
2.0,UAV,UAV travels empty,7802.967639,25.0,8416.444423,26.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,8416.444423,26.0,8429.226916,26.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,8429.226916,26.0,8459.226916,26.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1199.209409,10.0,1259.209409,10.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1259.209409,10.0,1266.100656,10.0,Takeoff from truck at Customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,1266.100656,10.0,1361.14385,10.0,Idle at initial takeoff (node 10),Idle
3.0,UAV,UAV travels with parcel,1361.14385,10.0,1518.415946,12.0,Fly to UAV customer 12,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1518.415946,12.0,1531.198439,12.0,Land at UAV customer 12,Traveling
3.0,UAV,UAV is stationary with a parcel,1531.198439,12.0,1591.198439,12.0,Serving UAV customer 12,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1591.198439,12.0,1598.089686,12.0,Takeoff from UAV customer 12,Traveling
3.0,UAV,UAV travels empty,1598.089686,12.0,2092.872154,19.0,Fly to truck at customer 19,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2092.872154,19.0,2105.654647,19.0,Land at truck rendezvous location (customer 19),Traveling
3.0,UAV,UAV is stationary without a parcel,2105.654647,19.0,2135.654647,19.0,Recovered by truck at customer 19,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3999.646221,16.0,4059.646221,16.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4059.646221,16.0,4066.537468,16.0,Takeoff from truck at Customer 16,Traveling
3.0,UAV,UAV is stationary with a parcel,4066.537468,16.0,4256.963957,16.0,Idle at initial takeoff (node 16),Idle
3.0,UAV,UAV travels with parcel,4256.963957,16.0,4327.05164,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4327.05164,9.0,4339.834133,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,4339.834133,9.0,4399.834133,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4399.834133,9.0,4406.72538,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,4406.72538,9.0,4713.683317,24.0,Fly to truck at customer 24,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4713.683317,24.0,4726.46581,24.0,Land at truck rendezvous location (customer 24),Traveling
3.0,UAV,UAV is stationary without a parcel,4726.46581,24.0,4756.46581,24.0,Recovered by truck at customer 24,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,5492.503353,5.0,5552.503353,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,5552.503353,5.0,5559.394599,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV travels with parcel,5559.394599,5.0,5635.122926,15.0,Fly to UAV customer 15,Traveling
3.0,UAV,UAV taking off or landing with a parcel,5635.122926,15.0,5647.905419,15.0,Land at UAV customer 15,Traveling
3.0,UAV,UAV is stationary with a parcel,5647.905419,15.0,5707.905419,15.0,Serving UAV customer 15,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,5707.905419,15.0,5714.796666,15.0,Takeoff from UAV customer 15,Traveling
3.0,UAV,UAV travels empty,5714.796666,15.0,5922.451461,21.0,Fly to truck at customer 21,Traveling
3.0,UAV,UAV taking off or landing with no parcels,5922.451461,21.0,5935.233954,21.0,Land at truck rendezvous location (customer 21),Traveling
3.0,UAV,UAV is stationary without a parcel,5935.233954,21.0,5965.233954,21.0,Recovered by truck at customer 21,UAV Recovery
