problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122108589505, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1512.811571 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1512.811571, 11, -1.000000, 11, At the Depot.  Total Time = 0:25:12, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 111.832576, 4, 171.832576, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 171.832576, 4, 175.528199, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 175.528199, 4, 244.312830, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 244.312830, 1, 250.704076, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 250.704076, 1, 310.704076, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 310.704076, 1, 314.399700, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 314.399700, 1, 332.069418, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 332.069418, 6, 370.503568, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 370.503568, 6, 376.894815, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 376.894815, 6, 406.894815, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 406.894815, 6, 466.894815, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 466.894815, 6, 470.590438, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 470.590438, 6, 581.635789, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 581.635789, 8, 588.027036, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 588.027036, 8, 648.027036, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 648.027036, 8, 651.722659, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 651.722659, 8, 719.226809, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 719.226809, 3, 722.050199, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 722.050199, 3, 728.441446, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 728.441446, 3, 758.441446, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 974.789108, 10, 1034.789108, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1034.789108, 10, 1038.484731, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1038.484731, 10, 1150.096841, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1150.096841, 2, 1156.488088, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1156.488088, 2, 1216.488088, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1216.488088, 2, 1220.183711, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1220.183711, 2, 1325.458802, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1325.458802, 11, 1416.420324, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1416.420324, 11, 1422.811571, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1422.811571, 11, 1452.811571, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1064.789108, 10, 1124.789108, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1124.789108, 10, 1128.484731, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 1128.484731, 10, 1236.635498, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1236.635498, 5, 1243.026744, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1243.026744, 5, 1303.026744, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1303.026744, 5, 1306.722367, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 1306.722367, 5, 1402.109833, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1402.109833, 11, 1476.420324, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1476.420324, 11, 1482.811571, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1482.811571, 11, 1512.811571, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1124.789108, 10, 1184.789108, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1184.789108, 10, 1188.484731, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 1188.484731, 10, 1258.242306, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1258.242306, 7, 1264.633553, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 1264.633553, 7, 1324.633553, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1324.633553, 7, 1328.329176, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 1328.329176, 7, 1440.258641, 11, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1440.258641, 11, 1446.420324, 11, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1446.420324, 11, 1452.811571, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1452.811571, 11, 1482.811571, 11, Recovered at depot, UAV Recovery 
