problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 103, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1532.369162 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,1116.645589,2.0,1129.428082,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1129.428082,2.0,1189.428082,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1189.428082,2.0,1196.319329,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1196.319329,2.0,1406.869511,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1406.869511,11.0,1489.586669,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1489.586669,11.0,1502.369162,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1502.369162,11.0,1532.369162,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,66.891247,0.0,257.666178,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,257.666178,5.0,270.448672,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,270.448672,5.0,330.448672,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,330.448672,5.0,337.339918,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,337.339918,5.0,562.216887,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV is stationary without a parcel,562.216887,9.0,593.437106,9.0,Idle above rendezvous location (customer 9),Idle
3.0,UAV,UAV taking off or landing with no parcels,593.437106,9.0,606.219599,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,606.219599,9.0,636.219599,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,666.219599,9.0,726.219599,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,726.219599,9.0,733.110845,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV travels with parcel,733.110845,9.0,892.087837,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,892.087837,8.0,904.87033,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,904.87033,8.0,964.87033,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,964.87033,8.0,971.761577,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,971.761577,8.0,1011.254439,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV is stationary without a parcel,1011.254439,7.0,1057.67954,7.0,Idle above rendezvous location (customer 7),Idle
3.0,UAV,UAV taking off or landing with no parcels,1057.67954,7.0,1070.462033,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,1070.462033,7.0,1100.462033,7.0,Recovered by truck at customer 7,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,432.834378,10.0,492.834378,10.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,492.834378,10.0,499.725625,10.0,Takeoff from truck at Customer 10,Traveling
4.0,UAV,UAV is stationary with a parcel,499.725625,10.0,773.443145,10.0,Idle at initial takeoff (node 10),Idle
4.0,UAV,UAV travels with parcel,773.443145,10.0,821.615226,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,821.615226,6.0,834.397719,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,834.397719,6.0,894.397719,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,894.397719,6.0,901.288965,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,901.288965,6.0,1087.67954,7.0,Fly to truck at customer 7,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1087.67954,7.0,1100.462033,7.0,Land at truck rendezvous location (customer 7),Traveling
4.0,UAV,UAV is stationary without a parcel,1100.462033,7.0,1130.462033,7.0,Recovered by truck at customer 7,UAV Recovery
