problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1552.897194 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,81.832576,4.0,141.832576,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,141.832576,4.0,148.723823,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,148.723823,4.0,169.118593,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,169.118593,4.0,306.687854,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,306.687854,1.0,319.470347,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,319.470347,1.0,379.470347,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,379.470347,1.0,386.361593,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,386.361593,1.0,469.143428,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,469.143428,10.0,481.925921,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,481.925921,10.0,511.925921,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,909.553576,7.0,969.553576,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,969.553576,7.0,976.444823,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,976.444823,7.0,1097.070776,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,1097.070776,7.0,1136.563638,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1136.563638,8.0,1149.346131,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1149.346131,8.0,1209.346131,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1209.346131,8.0,1216.237377,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1216.237377,8.0,1450.1147,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1450.1147,11.0,1462.897194,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1462.897194,11.0,1492.897194,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1029.553576,7.0,1089.553576,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1089.553576,7.0,1096.444823,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV travels with parcel,1096.444823,7.0,1219.890779,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1219.890779,2.0,1232.673272,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,1232.673272,2.0,1292.673272,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1292.673272,2.0,1299.564518,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1299.564518,2.0,1510.1147,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1510.1147,11.0,1522.897194,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1522.897194,11.0,1552.897194,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,969.553576,7.0,1029.553576,7.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1029.553576,7.0,1036.444823,7.0,Takeoff from truck at Customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,1036.444823,7.0,1079.602436,7.0,Idle at initial takeoff (node 7),Idle
4.0,UAV,UAV travels with parcel,1079.602436,7.0,1209.666029,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1209.666029,5.0,1222.448522,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,1222.448522,5.0,1282.448522,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1282.448522,5.0,1289.339769,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,1289.339769,5.0,1480.1147,11.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1480.1147,11.0,1492.897194,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1492.897194,11.0,1522.897194,11.0,Recovered at depot,UAV Recovery
