problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122108589505, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1568.597288 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1568.597288, 11, -1.000000, 11, At the Depot.  Total Time = 0:26:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 231.832576, 4, 291.832576, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 291.832576, 4, 298.723823, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 298.723823, 4, 486.197754, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 486.197754, 7, 498.980247, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 498.980247, 7, 558.980247, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 558.980247, 7, 565.871494, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 565.871494, 7, 663.675889, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 663.675889, 3, 717.429184, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 717.429184, 3, 730.211677, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 730.211677, 3, 760.211677, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 760.211677, 3, 820.211677, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 820.211677, 3, 827.102924, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 827.102924, 3, 1005.313548, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1005.313548, 1, 1018.096041, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1018.096041, 1, 1078.096041, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1078.096041, 1, 1084.987288, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1084.987288, 1, 1279.371343, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1279.371343, 11, 1435.814795, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1435.814795, 11, 1448.597288, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1448.597288, 11, 1478.597288, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 171.832576, 4, 231.832576, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 231.832576, 4, 238.723823, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 238.723823, 4, 445.109947, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 445.109947, 8, 457.892440, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 457.892440, 8, 517.892440, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 517.892440, 8, 524.783686, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 524.783686, 8, 659.791986, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 659.791986, 3, 687.429184, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 687.429184, 3, 700.211677, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 700.211677, 3, 730.211677, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 820.211677, 3, 880.211677, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 880.211677, 3, 887.102924, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 887.102924, 3, 1107.675226, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1107.675226, 2, 1120.457719, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1120.457719, 2, 1180.457719, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1180.457719, 2, 1187.348966, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1187.348966, 2, 1397.899148, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1397.899148, 11, 1465.814795, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1465.814795, 11, 1478.597288, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1478.597288, 11, 1508.597288, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 111.832576, 4, 171.832576, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 171.832576, 4, 178.723823, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 178.723823, 4, 286.738619, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 286.738619, 10, 299.521112, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 299.521112, 10, 359.521112, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 359.521112, 10, 366.412359, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 366.412359, 10, 418.392223, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 418.392223, 9, 554.466743, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 554.466743, 9, 567.249236, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 567.249236, 9, 597.249236, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 880.211677, 3, 940.211677, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 940.211677, 3, 947.102924, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 947.102924, 3, 1172.092186, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1172.092186, 5, 1184.874680, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 1184.874680, 5, 1244.874680, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1244.874680, 5, 1251.765926, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 1251.765926, 5, 1442.540858, 11, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1442.540858, 11, 1525.814795, 11, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1525.814795, 11, 1538.597288, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1538.597288, 11, 1568.597288, 11, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 970.211677, 3, 1030.211677, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1030.211677, 3, 1037.102923, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 1037.102923, 3, 1183.214628, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1183.214628, 6, 1195.997121, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 1195.997121, 6, 1255.997121, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1255.997121, 6, 1262.888368, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 1262.888368, 6, 1446.943972, 11, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1446.943972, 11, 1495.814795, 11, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 1495.814795, 11, 1508.597288, 11, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1508.597288, 11, 1538.597288, 11, Recovered at depot, UAV Recovery 
