problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122108589505, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1568.597289 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 346.293084, 1, 359.075577, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 359.075577, 1, 419.075577, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 419.075577, 1, 425.966823, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 425.966823, 1, 604.177447, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 604.177447, 3, 626.598525, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 626.598525, 3, 639.381018, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 639.381018, 3, 669.381018, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 699.381018, 3, 759.381018, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 759.381018, 3, 766.272265, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 766.272265, 3, 881.792202, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 881.792202, 10, 894.574695, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 894.574695, 10, 954.574695, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 954.574695, 10, 961.465942, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 961.465942, 10, 1013.445806, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 1013.445806, 9, 1029.560966, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 1029.560966, 9, 1042.343459, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 1042.343459, 9, 1072.343459, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1072.343459, 9, 1132.343459, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1132.343459, 9, 1139.234705, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1139.234705, 9, 1219.763210, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1219.763210, 6, 1232.545704, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1232.545704, 6, 1292.545704, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1292.545704, 6, 1299.436950, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1299.436950, 6, 1483.492554, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1483.492554, 11, 1495.814796, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1495.814796, 11, 1508.597289, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1508.597289, 11, 1538.597289, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 81.832576, 4, 141.832576, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 141.832576, 4, 148.723823, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 148.723823, 4, 356.871067, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 356.871067, 2, 369.653560, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 369.653560, 2, 429.653560, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 429.653560, 2, 436.544806, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 436.544806, 2, 657.117109, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 657.117109, 3, 746.598525, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 746.598525, 3, 759.381018, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 759.381018, 3, 789.381018, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 982.343459, 9, 1042.343459, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1042.343459, 9, 1049.234705, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 1049.234705, 9, 1169.197274, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1169.197274, 7, 1181.979767, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1181.979767, 7, 1241.979767, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1241.979767, 7, 1248.871014, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1248.871014, 7, 1472.729944, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1472.729944, 11, 1525.814796, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1525.814796, 11, 1538.597289, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1538.597289, 11, 1568.597289, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 201.832576, 4, 261.832576, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 261.832576, 4, 268.723823, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 268.723823, 4, 460.722302, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 460.722302, 5, 473.504795, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 473.504795, 5, 533.504795, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 533.504795, 5, 540.396041, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 540.396041, 5, 765.385304, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 765.385304, 3, 776.598525, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 776.598525, 3, 789.381018, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 789.381018, 3, 819.381018, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 922.343459, 9, 982.343459, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 982.343459, 9, 989.234705, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 989.234705, 9, 1148.211697, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1148.211697, 8, 1160.994190, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 1160.994190, 8, 1220.994190, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1220.994190, 8, 1227.885437, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 1227.885437, 8, 1461.762760, 11, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1461.762760, 11, 1465.814796, 11, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1465.814796, 11, 1478.597289, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1478.597289, 11, 1508.597289, 11, Recovered at depot, UAV Recovery 
