problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1512.811570 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV is stationary with a parcel,792.137069,3.0,953.635418,3.0,Idle at initial takeoff (node 3),Idle
3.0,UAV,UAV travels with parcel,953.635418,3.0,1021.139568,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1021.139568,8.0,1027.530814,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,1027.530814,8.0,1087.530814,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1087.530814,8.0,1091.226438,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,1091.226438,8.0,1178.39786,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1178.39786,10.0,1184.789107,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,1184.789107,10.0,1214.789107,10.0,Recovered by truck at customer 10,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV travels with parcel,123.695623,0.0,235.625089,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,235.625089,7.0,242.016335,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,242.016335,7.0,302.016335,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,302.016335,7.0,305.711959,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,305.711959,7.0,354.614156,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV is stationary without a parcel,354.614156,3.0,782.050199,3.0,Idle above rendezvous location (customer 3),Idle
4.0,UAV,UAV taking off or landing with no parcels,782.050199,3.0,788.441446,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,788.441446,3.0,818.441446,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,951.403887,9.0,1011.403887,9.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1011.403887,9.0,1015.09951,9.0,Takeoff from truck at Customer 9,Traveling
4.0,UAV,UAV travels with parcel,1015.09951,9.0,1128.531882,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1128.531882,2.0,1134.923129,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,1134.923129,2.0,1194.923129,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1194.923129,2.0,1198.618752,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,1198.618752,2.0,1303.893843,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1303.893843,11.0,1446.420323,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,1446.420323,11.0,1452.81157,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1452.81157,11.0,1482.81157,11.0,Recovered at depot,UAV Recovery
