problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1512.811571 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,783.364525,1.0,787.060148,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,787.060148,1.0,876.165461,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV is stationary without a parcel,876.165461,3.0,902.880858,3.0,Idle above rendezvous location (customer 3),Idle
2.0,UAV,UAV taking off or landing with no parcels,902.880858,3.0,909.272105,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,909.272105,3.0,939.272105,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,939.272105,3.0,999.272105,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,999.272105,3.0,1002.967728,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,1002.967728,3.0,1051.869925,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1051.869925,7.0,1058.261172,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1058.261172,7.0,1118.261172,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1118.261172,7.0,1121.956795,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1121.956795,7.0,1233.886261,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1233.886261,11.0,1476.420324,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1476.420324,11.0,1482.811571,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1482.811571,11.0,1512.811571,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,63.695623,0.0,159.083089,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,159.083089,5.0,165.474336,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,165.474336,5.0,225.474336,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,225.474336,5.0,229.169959,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,229.169959,5.0,341.608444,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV is stationary without a parcel,341.608444,9.0,649.918417,9.0,Idle above rendezvous location (customer 9),Idle
3.0,UAV,UAV taking off or landing with no parcels,649.918417,9.0,656.309664,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,656.309664,9.0,686.309664,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,686.309664,9.0,746.309664,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,746.309664,9.0,750.005287,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,750.005287,9.0,1157.625991,9.0,Idle at initial takeoff (node 9),Idle
3.0,UAV,UAV travels with parcel,1157.625991,9.0,1271.058363,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1271.058363,2.0,1277.44961,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,1277.44961,2.0,1337.44961,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1337.44961,2.0,1341.145233,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1341.145233,2.0,1446.420324,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1446.420324,11.0,1452.811571,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1452.811571,11.0,1482.811571,11.0,Recovered at depot,UAV Recovery
