problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1517.567652 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,1081.313822,9.0,1141.313822,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1141.313822,9.0,1145.009445,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,1145.009445,9.0,1226.929516,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,1226.929516,9.0,1283.897508,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1283.897508,1.0,1290.288754,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1290.288754,1.0,1350.288754,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1350.288754,1.0,1353.984378,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1353.984378,1.0,1451.176405,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1451.176405,11.0,1457.567652,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1457.567652,11.0,1487.567652,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,81.832576,4.0,141.832576,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,141.832576,4.0,145.528199,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV travels with parcel,145.528199,4.0,241.527439,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,241.527439,5.0,247.918685,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,247.918685,5.0,307.918685,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,307.918685,5.0,311.614309,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,311.614309,5.0,419.765075,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV is stationary without a parcel,419.765075,10.0,426.443131,10.0,Idle above rendezvous location (customer 10),Idle
3.0,UAV,UAV taking off or landing with no parcels,426.443131,10.0,432.834378,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,432.834378,10.0,462.834378,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,462.834378,10.0,522.834378,10.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,522.834378,10.0,526.530001,10.0,Takeoff from truck at Customer 10,Traveling
3.0,UAV,UAV travels with parcel,526.530001,10.0,613.701424,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,613.701424,8.0,620.09267,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,620.09267,8.0,680.09267,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,680.09267,8.0,683.788294,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,683.788294,8.0,763.276789,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV is stationary without a parcel,763.276789,9.0,924.922575,9.0,Idle above rendezvous location (customer 9),Idle
3.0,UAV,UAV taking off or landing with no parcels,924.922575,9.0,931.313822,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,931.313822,9.0,961.313822,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,961.313822,9.0,1021.313822,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1021.313822,9.0,1025.009445,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,1025.009445,9.0,1192.382072,9.0,Idle at initial takeoff (node 9),Idle
3.0,UAV,UAV travels with parcel,1192.382072,9.0,1305.814444,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1305.814444,2.0,1312.205691,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,1312.205691,2.0,1372.205691,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1372.205691,2.0,1375.901314,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1375.901314,2.0,1481.176405,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1481.176405,11.0,1487.567652,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1487.567652,11.0,1517.567652,11.0,Recovered at depot,UAV Recovery
