problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1512.811571 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,999.272105,3.0,1002.967728,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1002.967728,3.0,1190.772212,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,1190.772212,3.0,1301.058363,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1301.058363,2.0,1307.44961,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1307.44961,2.0,1367.44961,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1367.44961,2.0,1371.145233,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1371.145233,2.0,1476.420324,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1476.420324,11.0,1482.811571,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1482.811571,11.0,1512.811571,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,123.695623,0.0,219.083089,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,219.083089,5.0,225.474336,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,225.474336,5.0,285.474336,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,285.474336,5.0,289.169959,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,289.169959,5.0,420.244643,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV is stationary without a parcel,420.244643,6.0,460.503568,6.0,Idle above rendezvous location (customer 6),Idle
3.0,UAV,UAV taking off or landing with no parcels,460.503568,6.0,466.894815,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,466.894815,6.0,496.894815,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,716.309664,9.0,776.309664,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,776.309664,9.0,780.005287,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV travels with parcel,780.005287,9.0,839.986571,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,839.986571,7.0,846.377818,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,846.377818,7.0,1104.944663,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1104.944663,7.0,1108.640286,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,1108.640286,7.0,1178.397861,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1178.397861,10.0,1184.789108,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,1184.789108,10.0,1214.789108,10.0,Recovered by truck at customer 10,UAV Recovery
