problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122108589505, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1676.783704 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 126.891247, 0, 317.666178, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 317.666178, 5, 330.448672, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 330.448672, 5, 390.448672, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 390.448672, 5, 397.339918, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 397.339918, 5, 622.216887, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 622.216887, 9, 631.167629, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 631.167629, 9, 643.950122, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 643.950122, 9, 673.950122, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 673.950122, 9, 733.950122, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 733.950122, 9, 740.841369, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 740.841369, 9, 860.803937, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 860.803937, 7, 873.586430, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 873.586430, 7, 933.586430, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 933.586430, 7, 940.477677, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 940.477677, 7, 1038.282071, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1038.282071, 3, 1051.064564, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1051.064564, 3, 1081.064564, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1081.064564, 3, 1141.064564, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1141.064564, 3, 1147.955811, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1147.955811, 3, 1326.166435, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1326.166435, 1, 1338.948928, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1338.948928, 1, 1398.948928, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1398.948928, 1, 1405.840175, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1405.840175, 1, 1600.224230, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1600.224230, 11, 1634.001211, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1634.001211, 11, 1646.783704, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1646.783704, 11, 1676.783704, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 250.946851, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 250.946851, 6, 263.729344, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 263.729344, 6, 323.729344, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 323.729344, 6, 330.620590, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 330.620590, 6, 378.792671, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 378.792671, 10, 381.564079, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 381.564079, 10, 394.346572, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 394.346572, 10, 424.346572, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 507.731793, 9, 567.731793, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 567.731793, 9, 574.623040, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 574.623040, 9, 733.600031, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 733.600031, 8, 746.382525, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 746.382525, 8, 806.382525, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 806.382525, 8, 813.273771, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 813.273771, 8, 948.282071, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV taking off or landing with no parcels, 948.282071, 3, 961.064564, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 961.064564, 3, 991.064564, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 991.064564, 3, 1051.064564, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1051.064564, 3, 1057.955811, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1057.955811, 3, 1278.528114, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1278.528114, 2, 1291.310607, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1291.310607, 2, 1351.310607, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1351.310607, 2, 1358.201853, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1358.201853, 2, 1568.752036, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1568.752036, 11, 1604.001211, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1604.001211, 11, 1616.783704, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1616.783704, 11, 1646.783704, 11, Recovered at depot, UAV Recovery 
