problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 102, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1512.811570 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV is stationary with a parcel,586.894814,6.0,646.894814,6.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,646.894814,6.0,650.590437,6.0,Takeoff from truck at Customer 6,Traveling
4.0,UAV,UAV travels with parcel,650.590437,6.0,761.635788,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,761.635788,8.0,768.027035,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,768.027035,8.0,828.027035,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,828.027035,8.0,831.722658,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,831.722658,8.0,948.661319,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,948.661319,11.0,1476.420323,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,1476.420323,11.0,1482.81157,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1482.81157,11.0,1512.81157,11.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,183.695623,0.0,Takeoff from Depot,Traveling
5.0,UAV,UAV is stationary with a parcel,183.695623,0.0,706.496648,0.0,Idle at initial takeoff (node 0),Idle
5.0,UAV,UAV travels with parcel,706.496648,0.0,803.688675,1.0,Fly to UAV customer 1,Traveling
5.0,UAV,UAV taking off or landing with a parcel,803.688675,1.0,810.079922,1.0,Land at UAV customer 1,Traveling
5.0,UAV,UAV is stationary with a parcel,810.079922,1.0,870.079922,1.0,Serving UAV customer 1,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,870.079922,1.0,873.775545,1.0,Takeoff from UAV customer 1,Traveling
5.0,UAV,UAV travels empty,873.775545,1.0,962.880857,3.0,Fly to truck at customer 3,Traveling
5.0,UAV,UAV taking off or landing with no parcels,962.880857,3.0,969.272104,3.0,Land at truck rendezvous location (customer 3),Traveling
5.0,UAV,UAV is stationary without a parcel,969.272104,3.0,999.272104,3.0,Recovered by truck at customer 3,UAV Recovery
