problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1512.811571 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with a parcel,486.197754,7.0,498.980247,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,498.980247,7.0,558.980247,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,558.980247,7.0,565.871494,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,565.871494,7.0,705.386644,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV is stationary without a parcel,705.386644,10.0,1172.006615,10.0,Idle above rendezvous location (customer 10),Idle
3.0,UAV,UAV taking off or landing with no parcels,1172.006615,10.0,1184.789108,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,1184.789108,10.0,1214.789108,10.0,Recovered by truck at customer 10,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,171.832576,4.0,231.832576,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,231.832576,4.0,238.723823,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV travels with parcel,238.723823,4.0,446.871067,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,446.871067,2.0,459.65356,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,459.65356,2.0,519.65356,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,519.65356,2.0,526.544806,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,526.544806,2.0,747.117109,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV is stationary without a parcel,747.117109,3.0,775.658953,3.0,Idle above rendezvous location (customer 3),Idle
4.0,UAV,UAV taking off or landing with no parcels,775.658953,3.0,788.441446,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,788.441446,3.0,818.441446,3.0,Recovered by truck at customer 3,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
5.0,UAV,UAV is stationary with a parcel,66.891247,0.0,496.093339,0.0,Idle at initial takeoff (node 0),Idle
5.0,UAV,UAV travels with parcel,496.093339,0.0,729.970662,8.0,Fly to UAV customer 8,Traveling
5.0,UAV,UAV taking off or landing with a parcel,729.970662,8.0,742.753155,8.0,Land at UAV customer 8,Traveling
5.0,UAV,UAV is stationary with a parcel,742.753155,8.0,802.753155,8.0,Serving UAV customer 8,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,802.753155,8.0,809.644402,8.0,Takeoff from UAV customer 8,Traveling
5.0,UAV,UAV travels empty,809.644402,8.0,968.621394,9.0,Fly to truck at customer 9,Traveling
5.0,UAV,UAV taking off or landing with no parcels,968.621394,9.0,981.403887,9.0,Land at truck rendezvous location (customer 9),Traveling
5.0,UAV,UAV is stationary without a parcel,981.403887,9.0,1011.403887,9.0,Recovered by truck at customer 9,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,1011.403887,9.0,1071.403887,9.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,1071.403887,9.0,1078.295133,9.0,Takeoff from truck at Customer 9,Traveling
5.0,UAV,UAV is stationary with a parcel,1078.295133,9.0,1082.0353,9.0,Idle at initial takeoff (node 9),Idle
5.0,UAV,UAV travels with parcel,1082.0353,9.0,1195.971283,1.0,Fly to UAV customer 1,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1195.971283,1.0,1208.753776,1.0,Land at UAV customer 1,Traveling
5.0,UAV,UAV is stationary with a parcel,1208.753776,1.0,1268.753776,1.0,Serving UAV customer 1,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1268.753776,1.0,1275.645022,1.0,Takeoff from UAV customer 1,Traveling
5.0,UAV,UAV travels empty,1275.645022,1.0,1470.029078,11.0,Fly to depot,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1470.029078,11.0,1482.811571,11.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,1482.811571,11.0,1512.811571,11.0,Recovered at depot,UAV Recovery
