problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122108589505, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1624.589391 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 277.530153, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 277.530153, 5, 337.530153, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 337.530153, 5, 367.530153, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 367.530153, 5, 546.717549, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 546.717549, 8, 576.717549, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 576.717549, 8, 606.717549, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 606.717549, 8, 666.504722, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 666.504722, 7, 696.504722, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 696.504722, 7, 847.466161, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 847.466161, 3, 877.466161, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 877.466161, 3, 980.428602, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 980.428602, 9, 1010.428602, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1010.428602, 9, 1093.813823, 10, Travel from node 9 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1093.813823, 10, 1123.813823, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1123.813823, 10, 1198.844929, 6, Travel from node 10 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1198.844929, 6, 1258.844929, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1258.844929, 6, 1288.844929, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1288.844929, 6, 1469.642614, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1469.642614, 4, 1499.642614, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1499.642614, 4, 1594.589391, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1594.589391, 11, 1624.589391, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1624.589391, 11, -1.000000, 11, At the Depot.  Total Time = 0:27:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 277.530153, 5, 337.530153, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 337.530153, 5, 344.421400, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 344.421400, 5, 366.187404, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 366.187404, 2, 378.969897, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 378.969897, 2, 438.969897, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 438.969897, 2, 445.861144, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 445.861144, 2, 538.319588, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 538.319588, 8, 563.935056, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 563.935056, 8, 576.717549, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 576.717549, 8, 606.717549, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1198.844929, 6, 1258.844929, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1258.844929, 6, 1265.736176, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1265.736176, 6, 1301.075613, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1301.075613, 1, 1313.858106, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1313.858106, 1, 1373.858106, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1373.858106, 1, 1380.749352, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1380.749352, 1, 1575.133408, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1575.133408, 11, 1581.806898, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1581.806898, 11, 1594.589391, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1594.589391, 11, 1624.589391, 11, Recovered at depot, UAV Recovery 
