problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1611.498478 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,1313.476015,10.0,1343.476015,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1343.476015,10.0,1581.498478,11.0,Travel from node 10 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1581.498478,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:26:21,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,81.832576,4.0,141.832576,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,141.832576,4.0,145.528199,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,145.528199,4.0,202.962254,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,202.962254,4.0,298.961493,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,298.961493,5.0,305.35274,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,305.35274,5.0,365.35274,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,365.35274,5.0,369.048363,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,369.048363,5.0,515.477407,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,515.477407,1.0,521.868654,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,521.868654,1.0,551.868654,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,551.868654,1.0,611.868654,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,611.868654,1.0,615.564277,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,615.564277,1.0,744.107608,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,744.107608,8.0,750.498855,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,750.498855,8.0,810.498855,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,810.498855,8.0,814.194478,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,814.194478,8.0,881.698628,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,881.698628,3.0,888.089875,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,888.089875,3.0,918.089875,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,918.089875,3.0,978.089875,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,978.089875,3.0,981.785498,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,981.785498,3.0,999.299648,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,999.299648,3.0,1048.201845,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1048.201845,7.0,1054.593092,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1054.593092,7.0,1114.593092,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1114.593092,7.0,1118.288715,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1118.288715,7.0,1188.04629,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1188.04629,10.0,1194.437537,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,1194.437537,10.0,1224.437537,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1224.437537,10.0,1284.437537,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1284.437537,10.0,1288.13316,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV travels with parcel,1288.13316,10.0,1399.74527,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1399.74527,2.0,1406.136517,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1406.136517,2.0,1466.136517,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1466.136517,2.0,1469.83214,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1469.83214,2.0,1575.107231,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1575.107231,11.0,1581.498478,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1581.498478,11.0,1611.498478,11.0,Recovered at depot,UAV Recovery
