problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131251001523, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3523.306090 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1608.550856, 2, 1615.442103, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1615.442103, 2, 2508.450676, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2508.450676, 6, 3051.013912, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 3051.013912, 6, 3063.796406, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 3063.796406, 6, 3093.796406, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 820.077781, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 820.077781, 7, 832.860274, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 832.860274, 7, 892.860274, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 892.860274, 7, 899.751521, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 899.751521, 7, 1396.135640, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1396.135640, 1, 1408.918133, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1408.918133, 1, 1438.918133, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1438.918133, 1, 1498.918133, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1498.918133, 1, 1505.809380, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1505.809380, 1, 2044.778886, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2044.778886, 3, 2057.561379, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 2057.561379, 3, 2117.561379, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2117.561379, 3, 2124.452626, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2124.452626, 3, 3480.523597, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3480.523597, 9, 3493.306090, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3493.306090, 9, 3523.306090, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1348.918133, 1, 1408.918133, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1408.918133, 1, 1415.809380, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1415.809380, 1, 2028.898225, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2028.898225, 4, 2041.680718, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 2041.680718, 4, 2101.680718, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2101.680718, 4, 2108.571964, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 2108.571964, 4, 2904.224020, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 2904.224020, 6, 3081.013912, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 3081.013912, 6, 3093.796406, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 3093.796406, 6, 3123.796406, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1288.037946, 1, 1348.037946, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1348.037946, 1, 1354.929193, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 1354.929193, 1, 2060.248666, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2060.248666, 8, 2073.031159, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 2073.031159, 8, 2133.031159, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2133.031159, 8, 2139.922405, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 2139.922405, 8, 3081.579829, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV is stationary without a parcel, 3081.579829, 6, 3111.013912, 6, Idle above rendezvous location (customer 6), Idle 
5, UAV, UAV taking off or landing with no parcels, 3111.013912, 6, 3123.796406, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 3123.796406, 6, 3153.796406, 6, Recovered by truck at customer 6, UAV Recovery 
