problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131251001523, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3411.795119 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 281.216374, 0, Idle for 101 seconds, Idle 
1, Truck, Truck travels with no UAVs on board, 281.216374, 0, 1297.407162, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1297.407162, 1, 1327.407162, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1327.407162, 1, 1387.407162, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1387.407162, 1, 1417.407162, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1417.407162, 1, 1447.407162, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1447.407162, 1, 1507.407162, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1507.407162, 1, 1940.773753, 1, Idle for 433 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1940.773753, 1, 1970.773753, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1970.773753, 1, 2030.773753, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2030.773753, 1, 3016.473658, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3016.473658, 6, 3046.473658, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3046.473658, 6, 3076.473658, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3076.473658, 6, 3351.795119, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3351.795119, 9, 3381.795119, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3381.795119, 9, 3411.795119, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3411.795119, 9, -1.000000, 9, At the Depot.  Total Time = 0:56:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 1142.998047, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1142.998047, 8, 1155.780540, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1155.780540, 8, 1215.780540, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1215.780540, 8, 1222.671787, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1222.671787, 8, 1927.991260, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1927.991260, 1, 1940.773753, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1940.773753, 1, 1970.773753, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1970.773753, 1, 2030.773753, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2030.773753, 1, 2037.664999, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2037.664999, 1, 2278.504169, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2278.504169, 2, 2291.286662, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 2291.286662, 2, 2351.286662, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2351.286662, 2, 2358.177909, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 2358.177909, 2, 3217.949956, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3217.949956, 9, 3339.012626, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3339.012626, 9, 3351.795119, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3351.795119, 9, 3381.795119, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 716.841544, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 716.841544, 5, 729.624037, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 729.624037, 5, 789.624037, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 789.624037, 5, 796.515284, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 796.515284, 5, 1245.255453, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1245.255453, 1, 1284.624669, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1284.624669, 1, 1297.407162, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1297.407162, 1, 1327.407162, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1327.407162, 1, 1387.407162, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1387.407162, 1, 1394.298408, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1394.298408, 1, 1933.267915, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1933.267915, 3, 1946.050408, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1946.050408, 3, 2006.050408, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2006.050408, 3, 2012.941654, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2012.941654, 3, 3369.012626, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3369.012626, 9, 3381.795119, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3381.795119, 9, 3411.795119, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 820.077781, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 820.077781, 7, 832.860274, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 832.860274, 7, 892.860274, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 892.860274, 7, 899.751521, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 899.751521, 7, 1396.135640, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 1396.135640, 1, 1404.624669, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1404.624669, 1, 1417.407162, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1417.407162, 1, 1447.407162, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1447.407162, 1, 1507.407162, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1507.407162, 1, 1514.298408, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1514.298408, 1, 2127.387253, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2127.387253, 4, 2140.169746, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 2140.169746, 4, 2200.169746, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2200.169746, 4, 2207.060993, 4, Takeoff from UAV customer 4, Traveling 
