problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131251001523, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 4672.490470 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,1073.104501,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1073.104501,2.0,1103.104501,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1103.104501,2.0,1163.104501,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1163.104501,2.0,1421.098982,2.0,Idle for 258 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1421.098982,2.0,1451.098982,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1451.098982,2.0,1858.489216,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1858.489216,1.0,1888.489216,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1888.489216,1.0,1918.489216,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1918.489216,1.0,1978.489216,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1978.489216,1.0,3126.326791,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3126.326791,4.0,3156.326791,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3156.326791,4.0,3186.326791,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3186.326791,4.0,3246.326791,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3246.326791,4.0,4337.169009,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4337.169009,6.0,4367.169009,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4367.169009,6.0,4397.169009,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4397.169009,6.0,4672.49047,9.0,Travel from node 6 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4672.49047,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:17:52,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,483.198559,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,483.198559,0.0,859.791826,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,859.791826,7.0,866.183073,7.0,Land at UAV customer 7,Traveling
