problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131251001523, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5027.321486 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 1073.104501, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1073.104501, 2, 1103.104501, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1103.104501, 2, 1163.104501, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1163.104501, 2, 1565.114983, 2, Idle for 402 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1565.114983, 2, 1595.114983, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1595.114983, 2, 2002.505217, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2002.505217, 1, 2032.505217, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2032.505217, 1, 2062.505217, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2062.505217, 1, 2122.505217, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2062.505217, 1, 2287.870676, 1, Idle for 225 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2287.870676, 1, 3392.378995, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3392.378995, 8, 3422.378995, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3422.378995, 8, 3452.378995, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3452.378995, 8, 3512.378995, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3512.378995, 8, 4692.000025, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4692.000025, 6, 4722.000025, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4722.000025, 6, 4752.000025, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4752.000025, 6, 5027.321486, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5027.321486, 9, -1.000000, 9, At the Depot.  Total Time = 1:23:47, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 596.841544, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 596.841544, 5, 609.624037, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 609.624037, 5, 669.624037, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 669.624037, 5, 676.515284, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 676.515284, 5, 1013.794611, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1013.794611, 2, 1060.322008, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1060.322008, 2, 1073.104501, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1073.104501, 2, 1103.104501, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1103.104501, 2, 1163.104501, 2, Prepare to launch from truck, UAV Launch 
