problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131251001523, 101, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 5604.002792 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 943.298295, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 943.298295, 5, 1003.298295, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1003.298295, 5, 1033.298295, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1033.298295, 5, 1509.563623, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1509.563623, 2, 1539.563623, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1539.563623, 2, 1569.563623, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1569.563622, 2, 1976.953856, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1976.953856, 1, 2006.953856, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2006.953856, 1, 3229.858995, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3229.858995, 3, 3259.858995, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3259.858995, 3, 3958.175451, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3958.175451, 8, 3988.175451, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3988.175451, 8, 4177.839113, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4177.839113, 4, 4207.839113, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4207.839113, 4, 5298.681331, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5298.681331, 6, 5328.681331, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5328.681331, 6, 5604.002792, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5604.002792, 9, -1.000000, 9, At the Depot.  Total Time = 1:33:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 943.298295, 5, 1003.298295, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1003.298295, 5, 1006.993918, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1006.993918, 5, 1136.772194, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1136.772194, 7, 1143.163440, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1143.163440, 7, 1203.163440, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1203.163440, 7, 1206.859063, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1206.859063, 7, 1343.693622, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1343.693622, 2, 1533.172376, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1533.172376, 2, 1539.563623, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1539.563623, 2, 1569.563623, 2, Recovered by truck at customer 2, UAV Recovery 
