problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131251001523, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5537.080176 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 1260.441929, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1260.441929, 4, 1320.441929, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1320.441929, 4, 1378.742767, 4, Idle for  58 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1378.742767, 4, 1408.742767, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1408.742767, 4, 2204.905768, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2204.905768, 3, 2234.905768, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2234.905768, 3, 2264.905768, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2264.905768, 3, 3503.653341, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3503.653341, 1, 3533.653341, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3533.653341, 1, 3981.302055, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3981.302055, 2, 4041.302055, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4041.302055, 2, 4071.302055, 2, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4071.302055, 2, 4131.302055, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4131.302055, 2, 4196.012142, 2, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4196.012142, 2, 4226.012142, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4226.012142, 2, 5171.758715, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5171.758715, 6, 5201.758715, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5201.758715, 6, 5231.758715, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5231.758715, 6, 5261.758715, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5261.758715, 6, 5537.080176, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5537.080176, 9, -1.000000, 9, At the Depot.  Total Time = 1:32:17, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1260.441929, 4, 1320.441929, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1320.441929, 4, 1327.333176, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1327.333176, 4, 1480.892743, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1480.892743, 8, 1493.675236, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1493.675236, 8, 1553.675236, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1553.675236, 8, 1560.566483, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1560.566483, 8, 2222.123275, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2222.123275, 3, 2234.905768, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2234.905768, 3, 2264.905768, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4071.302055, 2, 4131.302055, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4131.302055, 2, 4138.193301, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 4138.193301, 2, 4475.472629, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4475.472629, 5, 4488.255122, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4488.255122, 5, 4548.255122, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4548.255122, 5, 4555.146368, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4555.146368, 5, 5132.459534, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 5132.459534, 6, 5188.976222, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 5188.976222, 6, 5201.758715, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 5201.758715, 6, 5231.758715, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3981.302055, 2, 4041.302055, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4041.302055, 2, 4048.193302, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 4048.193302, 2, 4321.862419, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4321.862419, 7, 4334.644912, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 4334.644912, 7, 4394.644912, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4394.644912, 7, 4401.536159, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 4401.536159, 7, 5218.976222, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5218.976222, 6, 5231.758715, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 5231.758715, 6, 5261.758715, 6, Recovered by truck at customer 6, UAV Recovery 
