problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131251001523, 104, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 4500.830395 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 2159.137981, 3, 2219.137981, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2219.137981, 3, 2226.029227, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2226.029227, 3, 2916.107584, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 2916.107584, 4, 2941.884223, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2941.884223, 4, 2954.666716, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2954.666716, 4, 2984.666716, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2984.666716, 4, 3044.666716, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3044.666716, 4, 3051.557963, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 3051.557963, 4, 3828.145985, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3828.145985, 5, 3840.928478, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3840.928478, 5, 3900.928478, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3900.928478, 5, 3907.819725, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3907.819725, 5, 4437.770022, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4437.770022, 9, 4458.047902, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4458.047902, 9, 4470.830395, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4470.830395, 9, 4500.830395, 9, Recovered at depot, UAV Recovery 
