problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131251001523, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 5096.260221 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 1395.671279, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1395.671279, 8, 1425.671279, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1425.671279, 8, 1455.671279, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1455.671279, 8, 2170.953771, 3, Travel from node 8 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2170.953771, 3, 2200.953771, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2200.953771, 3, 3323.617278, 2, Travel from node 3 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3323.617278, 2, 3383.617278, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3383.617278, 2, 3443.617278, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3443.617278, 2, 3473.617278, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3473.617278, 2, 3533.617278, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3533.617278, 2, 3941.007512, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3941.007512, 1, 3971.007512, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3971.007512, 1, 4001.007512, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4001.007512, 1, 5036.260221, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5036.260221, 9, 5066.260221, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5066.260221, 9, 5096.260221, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5096.260221, 9, -1.000000, 9, At the Depot.  Total Time = 1:24:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 3473.617278, 2, 3533.617278, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3533.617278, 2, 3537.312901, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3537.312901, 2, 3983.817188, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3983.817188, 6, 3990.208435, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3990.208435, 6, 4050.208435, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4050.208435, 6, 4053.904058, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4053.904058, 6, 4109.519735, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4109.519735, 9, 5059.868974, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5059.868974, 9, 5066.260221, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5066.260221, 9, 5096.260221, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3323.617278, 2, 3383.617278, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3383.617278, 2, 3387.312901, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 3387.312901, 2, 3555.952565, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3555.952565, 5, 3562.343812, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3562.343812, 5, 3622.343812, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3622.343812, 5, 3626.039435, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3626.039435, 5, 3891.014584, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3891.014584, 9, 5029.868974, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5029.868974, 9, 5036.260221, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5036.260221, 9, 5066.260221, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 496.843131, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 496.843131, 4, 503.234377, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 503.234377, 4, 563.234377, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 563.234377, 4, 566.930001, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 566.930001, 4, 643.709785, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 643.709785, 8, 1419.280032, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 1419.280032, 8, 1425.671279, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 1425.671279, 8, 1455.671279, 8, Recovered by truck at customer 8, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3383.617278, 2, 3443.617278, 2, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3443.617278, 2, 3447.312901, 2, Takeoff from truck at Customer 2, Traveling 
5, UAV, UAV travels with parcel, 3447.312901, 2, 3584.147460, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3584.147460, 7, 3590.538706, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 3590.538706, 7, 3650.538706, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3650.538706, 7, 3654.234330, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 3654.234330, 7, 3902.426389, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 3902.426389, 1, 3934.616265, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 3934.616265, 1, 3941.007512, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 3941.007512, 1, 3971.007512, 1, Recovered by truck at customer 1, UAV Recovery 
