problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131251001523, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4159.607203 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,2753.501389,5.0,2783.501389,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2783.501389,5.0,2843.501389,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2843.501389,5.0,3798.145244,6.0,Travel from node 5 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3798.145244,6.0,3824.285742,6.0,Idle for  26 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3824.285742,6.0,3854.285742,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3854.285742,6.0,3884.285742,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3884.285742,6.0,4159.607203,9.0,Travel from node 6 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4159.607203,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:09:19,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,440.288891,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,440.288891,7.0,446.680137,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,446.680137,7.0,506.680137,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,506.680137,7.0,510.37576,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,510.37576,7.0,647.210319,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV is stationary without a parcel,647.210319,2.0,1066.713254,2.0,Idle above rendezvous location (customer 2),Idle
2.0,UAV,UAV taking off or landing with no parcels,1066.713254,2.0,1073.104501,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,1073.104501,2.0,1103.104501,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1103.104501,2.0,1163.104501,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1163.104501,2.0,1166.800124,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,1166.800124,2.0,1542.526347,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1542.526347,3.0,1548.917593,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1548.917593,3.0,1608.917593,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1608.917593,3.0,1612.613216,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,1612.613216,3.0,1882.097969,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1882.097969,1.0,1888.489216,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1888.489216,1.0,1918.489216,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1918.489216,1.0,1978.489216,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1978.489216,1.0,1982.184839,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,1982.184839,1.0,2288.729262,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2288.729262,4.0,2295.120508,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,2295.120508,4.0,2355.120508,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2355.120508,4.0,2358.816131,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,2358.816131,4.0,2747.110143,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2747.110143,5.0,2753.501389,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,2753.501389,5.0,2783.501389,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2783.501389,5.0,2843.501389,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2843.501389,5.0,2847.197012,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,2847.197012,5.0,3306.978914,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3306.978914,8.0,3313.370161,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,3313.370161,8.0,3373.370161,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3373.370161,8.0,3377.065784,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,3377.065784,8.0,3847.894495,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3847.894495,6.0,3854.285742,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,3854.285742,6.0,3884.285742,6.0,Recovered by truck at customer 6,UAV Recovery
