problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131251001523, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 3814.183594 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 67.915898, 0, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 67.915898, 0, 127.915898, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 127.915898, 0, 1071.214193, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1071.214193, 5, 1101.214193, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1101.214193, 5, 1699.795637, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1699.795637, 1, 1729.795637, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1729.795637, 1, 1789.795637, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1789.795637, 1, 1850.773753, 1, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1850.773753, 1, 1880.773753, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1880.773753, 1, 1910.773753, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1910.773753, 1, 1970.773753, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1970.773753, 1, 2418.422467, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2418.422467, 2, 2448.422467, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2448.422467, 2, 3394.169040, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3394.169040, 6, 3448.862133, 6, Idle for  55 seconds at node 6, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3448.862133, 6, 3478.862133, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3478.862133, 6, 3508.862133, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3508.862133, 6, 3784.183594, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3784.183594, 9, 3814.183594, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3814.183594, 9, -1.000000, 9, At the Depot.  Total Time = 1:03:34, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 67.915898, 0, 127.915898, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 127.915898, 0, 134.807144, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 134.807144, 0, 887.993679, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 887.993679, 7, 900.776172, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 900.776172, 7, 960.776172, 7, Serving UAV customer 7, Making Delivery 
