problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131251001523, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4341.605270 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 1133.104501, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1133.104501, 2, 1163.104501, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1163.104501, 2, 1223.104501, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1223.104501, 2, 1442.471794, 2, Idle for 219 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1442.471794, 2, 1472.471794, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1472.471794, 2, 1879.862028, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1879.862028, 1, 2264.304120, 1, Idle for 384 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2264.304120, 1, 2294.304120, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2294.304120, 1, 2324.304120, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2324.304120, 1, 2384.304120, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2384.304120, 1, 2612.873931, 1, Idle for 229 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2612.873931, 1, 2642.873931, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2642.873931, 1, 2702.873931, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2642.873931, 1, 2884.056507, 1, Idle for 241 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2884.056507, 1, 3869.756412, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3869.756412, 6, 3899.756412, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3899.756412, 6, 4175.077873, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4175.077873, 9, 4281.605270, 9, Idle for 107 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4281.605270, 9, 4311.605270, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4311.605270, 9, 4341.605270, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4341.605270, 9, -1.000000, 9, At the Depot.  Total Time = 1:12:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 596.841544, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 596.841544, 5, 609.624037, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 609.624037, 5, 669.624037, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 669.624037, 5, 676.515284, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 676.515284, 5, 1013.794611, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1013.794611, 2, 1120.322008, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1120.322008, 2, 1133.104501, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1133.104501, 2, 1163.104501, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1163.104501, 2, 1223.104501, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1223.104501, 2, 1229.995748, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1229.995748, 2, 1981.448192, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1981.448192, 3, 1994.230685, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1994.230685, 3, 2054.230685, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2054.230685, 3, 2061.121932, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2061.121932, 3, 2600.091438, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2600.091438, 1, 2612.873931, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2612.873931, 1, 2642.873931, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2642.873931, 1, 2702.873931, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2702.873931, 1, 2709.765177, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2709.765177, 1, 3322.854022, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3322.854022, 4, 3335.636515, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3335.636515, 4, 3395.636515, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3395.636515, 4, 3402.527762, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3402.527762, 4, 4268.822777, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4268.822777, 9, 4281.605270, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4281.605270, 9, 4311.605270, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 880.077781, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 880.077781, 7, 892.860274, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 892.860274, 7, 952.860274, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 952.860274, 7, 959.751521, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 959.751521, 7, 1456.135640, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1456.135640, 1, 2251.521627, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 2251.521627, 1, 2264.304120, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 2264.304120, 1, 2294.304120, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2324.304120, 1, 2384.304120, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2384.304120, 1, 2391.195367, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 2391.195367, 1, 3096.514839, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3096.514839, 8, 3109.297332, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 3109.297332, 8, 3169.297332, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3169.297332, 8, 3176.188579, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 3176.188579, 8, 4192.295380, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4192.295380, 9, 4298.822777, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 4298.822777, 9, 4311.605270, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4311.605270, 9, 4341.605270, 9, Recovered at depot, UAV Recovery 
