problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131251001523, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 4413.199275 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,392.727345,0.0,Idle at depot for 393 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,392.727345,0.0,1408.918133,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1408.918133,1.0,1438.918133,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1438.918133,1.0,1468.918133,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1468.918133,1.0,1498.918133,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1498.918133,1.0,1558.918133,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1558.918133,1.0,1649.475901,1.0,Idle for  91 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1649.475901,1.0,1709.475901,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1709.475901,1.0,2857.313476,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2857.313476,4.0,2887.313476,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2887.313476,4.0,2917.313476,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2917.313476,4.0,2977.313476,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2977.313476,4.0,2994.185427,4.0,Idle for  17 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2994.185427,4.0,3024.185427,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3024.185427,4.0,3084.185427,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3024.185427,4.0,3093.50329,4.0,Idle for  69 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3093.50329,4.0,4353.199275,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4353.199275,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:12:33,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,334.459452,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,334.459452,0.0,445.690805,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,445.690805,6.0,458.473298,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,458.473298,6.0,518.473298,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,518.473298,6.0,525.364545,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,525.364545,6.0,1426.13564,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1426.13564,1.0,1438.918133,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1438.918133,1.0,1468.918133,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1649.475901,1.0,1709.475901,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1709.475901,1.0,1716.367147,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1716.367147,1.0,1847.730801,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,1847.730801,1.0,2088.569971,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2088.569971,2.0,2101.352464,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,2101.352464,2.0,2161.352464,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2161.352464,2.0,2168.243711,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,2168.243711,2.0,2981.402934,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2981.402934,4.0,2994.185427,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,2994.185427,4.0,3024.185427,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3024.185427,4.0,3084.185427,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3084.185427,4.0,3091.076674,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,3091.076674,4.0,3244.636241,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3244.636241,8.0,3257.418734,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,3257.418734,8.0,3317.418734,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3317.418734,8.0,3324.309981,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,3324.309981,8.0,4340.416782,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4340.416782,9.0,4353.199275,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4353.199275,9.0,4383.199275,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
