problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131251001523, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 3375.897717 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,424.699613,6.0,428.395236,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,428.395236,6.0,493.237384,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,493.237384,6.0,964.066095,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,964.066095,8.0,970.457342,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,970.457342,8.0,1030.457342,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1030.457342,8.0,1034.152965,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1034.152965,8.0,1386.812701,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1386.812701,1.0,1393.203948,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1393.203948,1.0,1423.203948,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1453.203948,1.0,1513.203948,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1513.203948,1.0,1516.899571,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1516.899571,1.0,1554.81263,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,1554.81263,1.0,1824.297383,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1824.297383,3.0,1830.688629,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1830.688629,3.0,1890.688629,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1890.688629,3.0,1894.384253,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,1894.384253,3.0,2270.110475,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2270.110475,2.0,2276.501721,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,2276.501721,2.0,2306.501721,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2306.501721,2.0,2366.501721,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2366.501721,2.0,2370.197345,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,2370.197345,2.0,2755.991775,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,2755.991775,2.0,2892.826334,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2892.826334,7.0,2899.21758,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,2899.21758,7.0,2959.21758,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2959.21758,7.0,2962.913204,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,2962.913204,7.0,3339.506471,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3339.506471,9.0,3345.897717,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3345.897717,9.0,3375.897717,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,274.699613,6.0,334.699613,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,334.699613,6.0,338.395236,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,338.395236,6.0,833.699164,6.0,Idle at initial takeoff (node 6),Idle
3.0,UAV,UAV travels with parcel,833.699164,6.0,1122.355747,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1122.355747,5.0,1128.746993,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,1128.746993,5.0,1188.746993,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1188.746993,5.0,1192.442617,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,1192.442617,5.0,1416.812701,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1416.812701,1.0,1423.203948,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,1423.203948,1.0,1453.203948,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1513.203948,1.0,1573.203948,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1573.203948,1.0,1576.899571,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV travels with parcel,1576.899571,1.0,1883.443994,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1883.443994,4.0,1889.83524,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,1889.83524,4.0,1949.83524,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1949.83524,4.0,1953.530863,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,1953.530863,4.0,2360.110475,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2360.110475,2.0,2366.501721,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,2366.501721,2.0,2396.501721,2.0,Recovered by truck at customer 2,UAV Recovery
