problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 103, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 1416.594115 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 102.140952, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 102.140952, 8, 132.140952, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 132.140952, 8, 253.021240, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 253.021240, 4, 283.021240, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 283.021240, 4, 435.822730, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 435.822730, 2, 465.822730, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 465.822730, 2, 527.559087, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 527.559087, 7, 557.559087, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 557.559087, 7, 772.857240, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 772.857240, 3, 802.857240, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 802.857240, 3, 832.857240, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 832.857240, 3, 892.857240, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 892.857240, 3, 1120.805541, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1120.805541, 1, 1150.805541, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1150.805541, 1, 1386.594115, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1386.594115, 9, 1416.594115, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1416.594115, 9, -1.000000, 9, At the Depot.  Total Time = 0:23:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 324.986852, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 324.986852, 5, 337.769346, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 337.769346, 5, 397.769346, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 397.769346, 5, 404.660592, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 404.660592, 5, 480.568817, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 480.568817, 3, 790.074747, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 790.074747, 3, 802.857240, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 802.857240, 3, 832.857240, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 832.857240, 3, 892.857240, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 892.857240, 3, 899.748487, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 899.748487, 3, 1095.215623, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1095.215623, 6, 1107.998116, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1107.998116, 6, 1167.998116, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1167.998116, 6, 1174.889363, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1174.889363, 6, 1347.210004, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1347.210004, 9, 1373.811622, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1373.811622, 9, 1386.594115, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1386.594115, 9, 1416.594115, 9, Recovered at depot, UAV Recovery 
