problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122020812277, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1407.207574 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,596.004348,3.0,656.004348,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,656.004348,3.0,662.895594,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,662.895594,3.0,808.602351,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,808.602351,2.0,821.384844,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,821.384844,2.0,851.384844,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,851.384844,2.0,911.384844,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,911.384844,2.0,918.276091,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,918.276091,2.0,921.001949,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,921.001949,2.0,958.527628,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,958.527628,7.0,971.310121,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,971.310121,7.0,1031.310121,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1031.310121,7.0,1038.201367,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1038.201367,7.0,1171.403841,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1171.403841,4.0,1184.186334,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,1184.186334,4.0,1214.186334,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,325.784649,1.0,385.784649,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,385.784649,1.0,392.675896,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,392.675896,1.0,436.462843,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,436.462843,1.0,602.200455,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,602.200455,5.0,614.982948,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,614.982948,5.0,674.982948,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,674.982948,5.0,681.874195,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,681.874195,5.0,898.602351,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,898.602351,2.0,911.384844,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,911.384844,2.0,941.384844,2.0,Recovered by truck at customer 2,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,385.784649,1.0,445.784649,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,445.784649,1.0,452.675896,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,452.675896,1.0,545.540087,1.0,Idle at initial takeoff (node 1),Idle
4.0,UAV,UAV travels with parcel,545.540087,1.0,596.192854,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,596.192854,6.0,608.975347,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,608.975347,6.0,668.975347,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,668.975347,6.0,675.866594,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,675.866594,6.0,958.602351,2.0,Fly to truck at customer 2,Traveling
4.0,UAV,UAV taking off or landing with no parcels,958.602351,2.0,971.384844,2.0,Land at truck rendezvous location (customer 2),Traveling
4.0,UAV,UAV is stationary without a parcel,971.384844,2.0,1001.384844,2.0,Recovered by truck at customer 2,UAV Recovery
