problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 103, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1357.764025 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 295.784649, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 295.784649, 1, 355.784649, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 355.784649, 1, 385.784649, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 385.784649, 1, 612.864182, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 612.864182, 4, 642.864182, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 642.864182, 4, 672.864182, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 672.864182, 4, 732.864182, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 732.864182, 4, 762.864182, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 762.864182, 4, 822.864182, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 822.864182, 4, 975.665672, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 975.665672, 2, 1005.665672, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1005.665672, 2, 1225.623073, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1225.623073, 8, 1255.623073, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1255.623073, 8, 1285.623073, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1285.623073, 8, 1327.764025, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1327.764025, 9, 1357.764025, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1357.764025, 9, -1.000000, 9, At the Depot.  Total Time = 0:22:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 295.784649, 1, 355.784649, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 355.784649, 1, 362.675896, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 362.675896, 1, 517.863861, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 517.863861, 3, 530.646354, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 530.646354, 3, 590.646354, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 590.646354, 3, 597.537601, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 597.537601, 3, 690.571386, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 690.571386, 4, 720.081689, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 720.081689, 4, 732.864182, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 732.864182, 4, 762.864182, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 762.864182, 4, 822.864182, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 822.864182, 4, 829.755429, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 829.755429, 4, 1007.689114, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1007.689114, 6, 1020.471607, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1020.471607, 6, 1080.471607, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1080.471607, 6, 1087.362853, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1087.362853, 6, 1259.683494, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1259.683494, 9, 1314.981532, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1314.981532, 9, 1327.764025, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1327.764025, 9, 1357.764025, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 272.021689, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 272.021689, 7, 284.804182, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 284.804182, 7, 344.804182, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 344.804182, 7, 351.695428, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 351.695428, 7, 484.897902, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 484.897902, 4, 630.081689, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 630.081689, 4, 642.864182, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 642.864182, 4, 672.864182, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 672.864182, 4, 732.864182, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 732.864182, 4, 739.755429, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 739.755429, 4, 906.060262, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 906.060262, 5, 918.842755, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 918.842755, 5, 978.842755, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 978.842755, 5, 985.734001, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 985.734001, 5, 1222.368577, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 1222.368577, 8, 1242.840580, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1242.840580, 8, 1255.623073, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1255.623073, 8, 1285.623073, 8, Recovered by truck at customer 8, UAV Recovery 
