problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1396.950431 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 239.211887, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 239.211887, 6, 251.994380, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 251.994380, 6, 311.994380, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 311.994380, 6, 318.885627, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 318.885627, 6, 514.352764, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 514.352764, 3, 630.950457, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 630.950457, 3, 643.732950, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 643.732950, 3, 673.732950, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 673.732950, 3, 733.732950, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 733.732950, 3, 740.624197, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 740.624197, 3, 893.176191, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 893.176191, 7, 905.958684, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 905.958684, 7, 965.958684, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 965.958684, 7, 972.849930, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 972.849930, 7, 1151.539433, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1151.539433, 8, 1312.026986, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1312.026986, 8, 1324.809479, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1324.809479, 8, 1354.809479, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 295.784649, 1, 355.784649, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 355.784649, 1, 362.675896, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 362.675896, 1, 528.413508, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 528.413508, 5, 541.196001, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 541.196001, 5, 601.196001, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 601.196001, 5, 608.087247, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 608.087247, 5, 824.815403, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 824.815403, 2, 948.345208, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 948.345208, 2, 961.127701, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 961.127701, 2, 991.127701, 2, Recovered by truck at customer 2, UAV Recovery 
