problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1407.207574 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 563.328663, 6, 576.111156, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 576.111156, 6, 636.111156, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 636.111156, 6, 643.002402, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 643.002402, 6, 925.738159, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 925.738159, 2, 958.602351, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 958.602351, 2, 971.384844, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 971.384844, 2, 1001.384844, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 385.784649, 1, 445.784649, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 445.784649, 1, 452.675896, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 452.675896, 1, 737.429945, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 737.429945, 7, 750.212438, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 750.212438, 7, 810.212438, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 810.212438, 7, 817.103685, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 817.103685, 7, 854.629363, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 854.629363, 2, 988.602351, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 988.602351, 2, 1001.384844, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 1001.384844, 2, 1031.384844, 2, Recovered by truck at customer 2, UAV Recovery 
