problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1357.764012 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1327.764012, 9, 1357.764012, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 885.665672, 2, 945.665672, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 945.665672, 2, 949.361295, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 949.361295, 2, 1090.729174, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1090.729174, 6, 1097.120420, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 1097.120420, 6, 1157.120420, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1157.120420, 6, 1160.816044, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 1160.816044, 6, 1248.854637, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 1248.854637, 8, 1249.231814, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1249.231814, 8, 1255.623060, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1255.623060, 8, 1285.623060, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 166.260844, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 166.260844, 7, 172.652091, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 172.652091, 7, 232.652091, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 232.652091, 7, 236.347714, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 236.347714, 7, 378.724739, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 378.724739, 1, 379.393402, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 379.393402, 1, 385.784649, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 385.784649, 1, 415.784649, 1, Recovered by truck at customer 1, UAV Recovery 
