problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1357.764025 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 885.665672, 2, 915.665672, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 642.864182, 4, 702.864182, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 702.864182, 4, 706.559805, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 706.559805, 4, 773.161042, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 773.161042, 7, 779.552289, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 779.552289, 7, 839.552289, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 839.552289, 7, 843.247912, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 843.247912, 7, 862.010751, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 862.010751, 2, 939.274425, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 939.274425, 2, 945.665672, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 945.665672, 2, 975.665672, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 975.665672, 2, 1035.665672, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1035.665672, 2, 1039.361295, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 1039.361295, 2, 1112.214673, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1112.214673, 3, 1118.605920, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 1118.605920, 3, 1178.605920, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1178.605920, 3, 1182.301543, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 1182.301543, 3, 1277.776641, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1277.776641, 9, 1321.372778, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1321.372778, 9, 1327.764025, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1327.764025, 9, 1357.764025, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 63.695623, 0, 192.743426, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 192.743426, 5, 199.134673, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 199.134673, 5, 259.134673, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 259.134673, 5, 262.830296, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 262.830296, 5, 345.982713, 4, Fly to truck at customer 4, Traveling 
5, UAV, UAV is stationary without a parcel, 345.982713, 4, 696.472935, 4, Idle above rendezvous location (customer 4), Idle 
5, UAV, UAV taking off or landing with no parcels, 696.472935, 4, 702.864182, 4, Land at truck rendezvous location (customer 4), Traveling 
5, UAV, UAV is stationary without a parcel, 702.864182, 4, 732.864182, 4, Recovered by truck at customer 4, UAV Recovery 
