problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 104, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1357.763976 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 415.784649, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 415.784649, 1, 445.784649, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 445.784649, 1, 672.864182, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 672.864133, 4, 702.864133, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 702.864133, 4, 732.864133, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 732.864133, 4, 792.864133, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 792.864133, 4, 945.665623, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 945.665623, 2, 975.665623, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 975.665623, 2, 1005.665623, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1005.665623, 2, 1225.623024, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1225.623024, 8, 1255.623024, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1255.623024, 8, 1297.763976, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1297.763976, 9, 1327.763976, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1327.763976, 9, 1357.763976, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1357.763976, 9, -1.000000, 9, At the Depot.  Total Time = 0:22:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 377.841442, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 377.841442, 3, 390.623935, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 390.623935, 3, 450.623935, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 450.623935, 3, 457.515182, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 457.515182, 3, 550.548966, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 550.548966, 4, 660.081640, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 660.081640, 4, 672.864133, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 672.864133, 4, 702.864133, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 732.864133, 4, 792.864133, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 792.864133, 4, 799.755379, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 799.755379, 4, 977.689065, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 977.689065, 6, 990.471558, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 990.471558, 6, 1050.471558, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1050.471558, 6, 1057.362804, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1057.362804, 6, 1229.683445, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1229.683445, 9, 1284.981483, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1284.981483, 9, 1297.763976, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1297.763976, 9, 1327.763976, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 324.986852, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 324.986852, 5, 337.769346, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 337.769346, 5, 397.769346, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 397.769346, 5, 404.660592, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 404.660592, 5, 662.756198, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 662.756198, 9, 1314.981483, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1314.981483, 9, 1327.763976, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1327.763976, 9, 1357.763976, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 332.021689, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 332.021689, 7, 344.804182, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 344.804182, 7, 404.804182, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 404.804182, 7, 411.695428, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 411.695428, 7, 449.221106, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 449.221106, 2, 962.883130, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 962.883130, 2, 975.665623, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 975.665623, 2, 1005.665623, 2, Recovered by truck at customer 2, UAV Recovery 
