problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 101, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1357.763990 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 235.784649, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 235.784649, 1, 265.784649, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 265.784649, 1, 325.784649, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 325.784649, 1, 552.864182, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 552.864182, 4, 582.864182, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 582.864182, 4, 612.864182, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 612.864182, 4, 672.864182, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 672.864182, 4, 825.665672, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 825.665672, 2, 855.665672, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 855.665637, 2, 915.665637, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 915.665637, 2, 975.665637, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 975.665637, 2, 1195.623038, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1195.623038, 8, 1225.623038, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1225.623038, 8, 1255.623038, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1255.623038, 8, 1297.763990, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1297.763990, 9, 1327.763990, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1327.763990, 9, 1357.763990, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1357.763990, 9, -1.000000, 9, At the Depot.  Total Time = 0:22:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 855.665637, 2, 915.665637, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 915.665637, 2, 919.361260, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 919.361260, 2, 992.214639, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 992.214639, 3, 998.605885, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 998.605885, 3, 1058.605885, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1058.605885, 3, 1062.301509, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1062.301509, 3, 1157.776606, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1157.776606, 9, 1291.372744, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1291.372744, 9, 1297.763990, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1297.763990, 9, 1327.763990, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 265.784649, 1, 325.784649, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 325.784649, 1, 329.480272, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 329.480272, 1, 412.349078, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 412.349078, 5, 418.740325, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 418.740325, 5, 478.740325, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 478.740325, 5, 482.435948, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 482.435948, 5, 565.588365, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 565.588365, 4, 576.472935, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 576.472935, 4, 582.864182, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 582.864182, 4, 612.864182, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 612.864182, 4, 672.864182, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 672.864182, 4, 676.559805, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 676.559805, 4, 743.161042, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 743.161042, 7, 749.552289, 7, Land at UAV customer 7, Traveling 
