problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1357.763965 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 295.784649, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 295.784589, 1, 355.784589, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 355.784589, 1, 415.784589, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 415.784589, 1, 445.784589, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 445.784589, 1, 672.864122, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 672.864122, 4, 702.864122, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 702.864122, 4, 762.864122, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 762.864122, 4, 915.665612, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 915.665612, 2, 945.665612, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 945.665612, 2, 975.665612, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 975.665612, 2, 1195.623013, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1195.623013, 8, 1225.623013, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1225.623013, 8, 1255.623013, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1255.623013, 8, 1285.623013, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1285.623013, 8, 1327.763965, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1327.763965, 9, 1357.763965, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1357.763965, 9, -1.000000, 9, At the Depot.  Total Time = 0:22:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 702.864122, 4, 762.864122, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 762.864122, 4, 769.755369, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 769.755369, 4, 902.957842, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 902.957842, 7, 915.740336, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 915.740336, 7, 975.740336, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 975.740336, 7, 982.631582, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 982.631582, 7, 1161.321085, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1161.321085, 8, 1182.840520, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1182.840520, 8, 1195.623013, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1195.623013, 8, 1225.623013, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 257.841442, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 257.841442, 3, 270.623935, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 270.623935, 3, 330.623935, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 330.623935, 3, 337.515182, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 337.515182, 3, 528.465377, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 528.465377, 9, 1314.981472, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1314.981472, 9, 1327.763965, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1327.763965, 9, 1357.763965, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 295.784589, 1, 355.784589, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 355.784589, 1, 362.675836, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 362.675836, 1, 528.413448, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 528.413448, 5, 541.195941, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 541.195941, 5, 601.195941, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 601.195941, 5, 608.087187, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 608.087187, 5, 824.815343, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 824.815343, 2, 932.883119, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 932.883119, 2, 945.665612, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 945.665612, 2, 975.665612, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 355.784589, 1, 415.784589, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 415.784589, 1, 422.675836, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 422.675836, 1, 473.328603, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 473.328603, 6, 486.111096, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 486.111096, 6, 546.111096, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 546.111096, 6, 553.002342, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 553.002342, 6, 729.079530, 8, Fly to truck at customer 8, Traveling 
5, UAV, UAV is stationary without a parcel, 729.079530, 8, 1242.840520, 8, Idle above rendezvous location (customer 8), Idle 
5, UAV, UAV taking off or landing with no parcels, 1242.840520, 8, 1255.623013, 8, Land at truck rendezvous location (customer 8), Traveling 
5, UAV, UAV is stationary without a parcel, 1255.623013, 8, 1285.623013, 8, Recovered by truck at customer 8, UAV Recovery 
