problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1393.899990 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 861.899721, 5, 944.768527, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 944.768527, 1, 1091.720169, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1091.720169, 1, 1098.111416, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1098.111416, 1, 1128.111416, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 780.163115, 3, 840.163115, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 840.163115, 3, 843.858738, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 843.858738, 3, 941.592307, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 941.592307, 6, 947.983553, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 947.983553, 6, 1007.983553, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1007.983553, 6, 1011.679176, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 1011.679176, 6, 1037.005560, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1037.005560, 1, 1121.720169, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1121.720169, 1, 1128.111416, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1128.111416, 1, 1158.111416, 1, Recovered by truck at customer 1, UAV Recovery 
