problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122020812277, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1396.950431 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,1396.950431,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:23:16,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,183.48894,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,183.48894,0.0,355.80958,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,355.80958,6.0,368.592074,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,368.592074,6.0,428.592074,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,428.592074,6.0,435.48332,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,435.48332,6.0,630.950457,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,630.950457,3.0,643.73295,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,643.73295,3.0,673.73295,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,673.73295,3.0,733.73295,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,733.73295,3.0,740.624197,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,740.624197,3.0,765.71849,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,765.71849,3.0,918.270485,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,918.270485,7.0,931.052978,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,931.052978,7.0,991.052978,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,991.052978,7.0,997.944224,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,997.944224,7.0,1131.146698,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1131.146698,4.0,1143.929191,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,1143.929191,4.0,1173.929191,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,295.784649,1.0,355.784649,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,355.784649,1.0,362.675896,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,362.675896,1.0,749.430513,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,749.430513,1.0,915.168125,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,915.168125,5.0,927.950618,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,927.950618,5.0,987.950618,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,987.950618,5.0,994.841865,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,994.841865,5.0,1161.146698,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1161.146698,4.0,1173.929191,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,1173.929191,4.0,1203.929191,4.0,Recovered by truck at customer 4,UAV Recovery
