problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 101, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 1357.764025 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 149.855944, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 149.855944, 6, 156.247190, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 156.247190, 6, 216.247190, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 216.247190, 6, 219.942813, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 219.942813, 6, 245.269197, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 245.269197, 1, 289.393402, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 289.393402, 1, 295.784649, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 295.784649, 1, 325.784649, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 355.784649, 1, 415.784649, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 415.784649, 1, 419.480272, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 419.480272, 1, 502.349078, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 502.349078, 5, 508.740325, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 508.740325, 5, 568.740325, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 568.740325, 5, 572.435948, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 572.435948, 5, 655.588365, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 655.588365, 4, 666.472935, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 666.472935, 4, 672.864182, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 672.864182, 4, 702.864182, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 702.864182, 4, 762.864182, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 762.864182, 4, 766.559805, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 766.559805, 4, 833.161042, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 833.161042, 7, 839.552289, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 839.552289, 7, 899.552289, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 899.552289, 7, 903.247912, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 903.247912, 7, 922.010751, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 922.010751, 2, 939.274425, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 939.274425, 2, 945.665672, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 945.665672, 2, 975.665672, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 975.665672, 2, 1035.665672, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1035.665672, 2, 1039.361295, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1039.361295, 2, 1112.214674, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1112.214674, 3, 1118.605920, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1118.605920, 3, 1178.605920, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1178.605920, 3, 1182.301543, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1182.301543, 3, 1277.776641, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1277.776641, 9, 1321.372778, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1321.372778, 9, 1327.764025, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1327.764025, 9, 1357.764025, 9, Recovered at depot, UAV Recovery 
