problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1357.764025 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 361.197902, 6, 421.197902, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 421.197902, 6, 424.893526, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 424.893526, 6, 513.860368, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 513.860368, 4, 606.472935, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 606.472935, 4, 612.864182, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 612.864182, 4, 642.864182, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 825.665672, 2, 885.665672, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 885.665672, 2, 889.361295, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 889.361295, 2, 997.725373, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 997.725373, 5, 1004.116620, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1004.116620, 5, 1064.116620, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1064.116620, 5, 1067.812243, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 1067.812243, 5, 1196.860046, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1196.860046, 9, 1291.372778, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1291.372778, 9, 1297.764025, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1297.764025, 9, 1327.764025, 9, Recovered at depot, UAV Recovery 
