problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11249.979638 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 934.337291, 50, Travel from node 0 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 934.337291, 50, 964.337291, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 964.337291, 50, 994.337291, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 994.337291, 50, 1054.337291, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1054.337291, 50, 1084.337291, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1084.337291, 50, 1144.337291, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1144.337291, 50, 1410.979027, 32, Travel from node 50 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1410.979027, 32, 1440.979027, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1440.979027, 32, 1573.208956, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1573.208956, 49, 1603.208956, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1603.208956, 49, 1633.208956, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1633.208956, 49, 1663.208956, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1663.208956, 49, 1912.156433, 33, Travel from node 49 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1912.156433, 33, 1942.156433, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1942.156433, 33, 1943.148248, 44, Travel from node 33 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1943.148248, 44, 1973.148248, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1973.148248, 44, 2003.148248, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2003.148248, 44, 2149.703913, 48, Travel from node 44 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2149.703913, 48, 2179.703913, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2179.703913, 48, 2403.236442, 10, Travel from node 48 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2403.236442, 10, 2433.236442, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2433.236442, 10, 2493.484438, 29, Travel from node 10 to node 29, Traveling 
