problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114840930461, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 11442.103750 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,934.337291,50.0,Travel from node 0 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,934.337291,50.0,964.337291,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,964.337291,50.0,994.337291,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,994.337291,50.0,1024.337291,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1024.337291,50.0,1084.337291,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1084.337291,50.0,1144.337291,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1144.337291,50.0,1410.979027,32.0,Travel from node 50 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1410.979027,32.0,1440.979027,32.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1440.979027,32.0,1470.979027,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1470.979027,32.0,1603.208956,49.0,Travel from node 32 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1603.208956,49.0,1633.208956,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1633.208956,49.0,1882.156433,33.0,Travel from node 49 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1882.156433,33.0,1912.156433,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1912.156433,33.0,1913.148248,44.0,Travel from node 33 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1913.148248,44.0,1943.148248,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1943.148248,44.0,1973.148248,44.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1973.148248,44.0,2119.703913,48.0,Travel from node 44 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2119.703913,48.0,2149.703913,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2149.703913,48.0,2179.703913,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2179.703913,48.0,2403.236442,10.0,Travel from node 48 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2403.236442,10.0,2433.236442,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2433.236442,10.0,2493.484438,29.0,Travel from node 10 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2493.484438,29.0,2523.484438,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2523.484438,29.0,2708.77904,37.0,Travel from node 29 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2708.77904,37.0,2768.77904,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2768.77904,37.0,2798.77904,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2798.77904,37.0,2858.77904,37.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2858.77904,37.0,3289.949899,19.0,Travel from node 37 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3289.949899,19.0,3319.949899,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3319.949899,19.0,3460.458656,24.0,Travel from node 19 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3460.458656,24.0,3490.458656,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3490.458656,24.0,3520.458656,24.0,Retrieving UAV 3,UAV Recovery
