problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12633.357804 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 545.392130, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 545.392130, 45, 605.392130, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 605.392130, 45, 635.392130, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 635.392130, 45, 742.104597, 45, Idle for 107 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 742.104597, 45, 772.104597, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 772.104597, 45, 832.104597, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 832.104597, 45, 1153.485212, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1153.485212, 50, 1255.721365, 50, Idle for 102 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1255.721365, 50, 1285.721365, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1285.721365, 50, 1315.721365, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1315.721365, 50, 1375.721365, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1375.721365, 50, 1400.145394, 50, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1400.145394, 50, 1430.145394, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1430.145394, 50, 1490.145394, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1490.145394, 50, 1756.787130, 32, Travel from node 50 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1756.787130, 32, 1786.787130, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1786.787130, 32, 1919.017059, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1919.017059, 49, 1949.017059, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1949.017059, 49, 2197.964536, 33, Travel from node 49 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2197.964536, 33, 2227.964536, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2227.964536, 33, 2257.964536, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2257.964536, 33, 2287.964536, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2287.964536, 33, 2288.956351, 44, Travel from node 33 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2288.956351, 44, 2318.956351, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2318.956351, 44, 2465.512016, 48, Travel from node 44 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2465.512016, 48, 2495.512016, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2495.512016, 48, 2719.044545, 10, Travel from node 48 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2719.044545, 10, 2749.044545, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2749.044545, 10, 2809.292541, 29, Travel from node 10 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2809.292541, 29, 2839.292541, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2839.292541, 29, 3024.587143, 37, Travel from node 29 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3024.587143, 37, 3084.587143, 37, Launching UAV 2, UAV Launch 
