problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114840930461, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 13257.163160 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,874.337291,50.0,Travel from node 0 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,874.337291,50.0,904.337291,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,904.337291,50.0,964.337291,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,964.337291,50.0,994.337291,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,994.337291,50.0,1024.337291,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1024.337291,50.0,1084.337291,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1084.337291,50.0,1350.979027,32.0,Travel from node 50 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1350.979027,32.0,1380.979027,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1380.979027,32.0,1410.979027,32.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1410.979027,32.0,1470.979027,32.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1470.979027,32.0,1500.979027,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1500.979027,32.0,1560.979027,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1500.979027,32.0,1562.939291,32.0,Idle for  62 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1562.939291,32.0,1906.369295,33.0,Travel from node 32 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1906.369295,33.0,1936.369295,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1936.369295,33.0,1937.36111,44.0,Travel from node 33 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1937.36111,44.0,1967.36111,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1967.36111,44.0,2113.916775,48.0,Travel from node 44 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2113.916775,48.0,2143.916775,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2143.916775,48.0,2173.916775,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2173.916775,48.0,2397.449304,10.0,Travel from node 48 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2397.449304,10.0,2427.449304,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2427.449304,10.0,2457.449304,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2457.449304,10.0,2517.6973,29.0,Travel from node 10 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2517.6973,29.0,2547.6973,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2547.6973,29.0,2732.991902,37.0,Travel from node 29 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2732.991902,37.0,2762.991902,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2762.991902,37.0,2822.991902,37.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2822.991902,37.0,2882.991902,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2822.991902,37.0,2885.964756,37.0,Idle for  63 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2885.964756,37.0,3317.135615,19.0,Travel from node 37 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3317.135615,19.0,3347.135615,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3347.135615,19.0,3487.644372,24.0,Travel from node 19 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3487.644372,24.0,3517.644372,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3517.644372,24.0,3547.644372,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3547.644372,24.0,3577.644372,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3577.644372,24.0,3655.328383,9.0,Travel from node 24 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3655.328383,9.0,3715.328383,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3715.328383,9.0,3745.328383,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3745.328383,9.0,4176.961683,38.0,Travel from node 9 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4176.961683,38.0,4206.961683,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4206.961683,38.0,4267.542785,7.0,Travel from node 38 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4267.542785,7.0,4297.542785,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4297.542785,7.0,4327.542785,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4327.542785,7.0,5400.48949,26.0,Travel from node 7 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5400.48949,26.0,5460.48949,26.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5460.48949,26.0,5520.48949,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5520.48949,26.0,5689.864383,26.0,Idle for 169 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5689.864383,26.0,5719.864383,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5689.864383,26.0,5832.446332,26.0,Idle for 143 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,5832.446332,26.0,6130.688002,25.0,Travel from node 26 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6130.688002,25.0,6160.688002,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6160.688002,25.0,6220.688002,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6220.688002,25.0,6250.688002,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6250.688002,25.0,6280.688002,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6280.688002,25.0,6340.688002,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6340.688002,25.0,6790.640164,36.0,Travel from node 25 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6790.640164,36.0,6820.640164,36.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6820.640164,36.0,6880.640164,36.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6880.640164,36.0,7015.387231,36.0,Idle for 135 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,7015.387231,36.0,7045.387231,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7045.387231,36.0,7105.199109,6.0,Travel from node 36 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7105.199109,6.0,7135.199109,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7135.199109,6.0,7159.101321,6.0,Idle for  24 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,7159.101321,6.0,7189.101321,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7159.101321,6.0,7323.848388,6.0,Idle for 165 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,7323.848388,6.0,7376.817815,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7376.817815,4.0,7406.817815,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7406.817815,4.0,7488.165515,4.0,Idle for  81 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,7488.165515,4.0,7548.165515,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7548.165515,4.0,7563.64926,4.0,Idle for  15 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,7563.64926,4.0,7593.64926,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7593.64926,4.0,7653.64926,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7593.64926,4.0,7679.021433,4.0,Idle for  85 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,7679.021433,4.0,8088.165299,23.0,Travel from node 4 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8088.165299,23.0,8125.021782,23.0,Idle for  37 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,8125.021782,23.0,8155.021782,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,8155.021782,23.0,8185.021782,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8185.021782,23.0,8245.021782,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,8245.021782,23.0,8275.021782,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,8275.021782,23.0,8840.307764,42.0,Travel from node 23 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8840.307764,42.0,8870.307764,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,8870.307764,42.0,8900.307764,42.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,8900.307764,42.0,9568.682126,47.0,Travel from node 42 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9568.682126,47.0,9598.682126,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9598.682126,47.0,9724.131434,8.0,Travel from node 47 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9724.131434,8.0,9754.131434,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9754.131434,8.0,9899.948473,22.0,Travel from node 8 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9899.948473,22.0,9959.948473,22.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,9959.948473,22.0,9989.948473,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9989.948473,22.0,10555.650367,13.0,Travel from node 22 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10555.650367,13.0,10585.650367,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,10585.650367,13.0,10615.650367,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10615.650367,13.0,10696.971945,11.0,Travel from node 13 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10696.971945,11.0,10756.971945,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,10756.971945,11.0,10816.971945,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,10816.971945,11.0,10846.971945,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,10816.971945,11.0,10872.869832,11.0,Idle for  56 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,10872.869832,11.0,11419.935382,39.0,Travel from node 11 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,11419.935382,39.0,11449.935382,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,11449.935382,39.0,11479.935382,39.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,11479.935382,39.0,11598.397804,16.0,Travel from node 39 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11598.397804,16.0,11628.397804,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,11628.397804,16.0,11658.397804,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,11658.397804,16.0,12147.225309,40.0,Travel from node 16 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12147.225309,40.0,12207.225309,40.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,12207.225309,40.0,12226.634587,40.0,Idle for  19 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,12226.634587,40.0,12256.634587,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12256.634587,40.0,12719.524061,34.0,Travel from node 40 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12719.524061,34.0,12723.59179,34.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,12723.59179,34.0,12753.59179,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,12753.59179,34.0,12783.59179,34.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,12783.59179,34.0,13257.16316,51.0,Travel from node 34 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13257.16316,51.0,-1.0,51.0,Arrived at the Depot.  Total Time = 3:40:57,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,126.891247,0.0,153.183877,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,153.183877,0.0,536.818817,18.0,Fly to UAV customer 18,Traveling
2.0,UAV,UAV taking off or landing with a parcel,536.818817,18.0,549.601311,18.0,Land at UAV customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,549.601311,18.0,609.601311,18.0,Serving UAV customer 18,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,609.601311,18.0,616.492557,18.0,Takeoff from UAV customer 18,Traveling
2.0,UAV,UAV travels empty,616.492557,18.0,861.554798,50.0,Fly to truck at customer 50,Traveling
2.0,UAV,UAV taking off or landing with no parcels,861.554798,50.0,874.337291,50.0,Land at truck rendezvous location (customer 50),Traveling
2.0,UAV,UAV is stationary without a parcel,874.337291,50.0,904.337291,50.0,Recovered by truck at customer 50,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,904.337291,50.0,964.337291,50.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,964.337291,50.0,971.228538,50.0,Takeoff from truck at Customer 50,Traveling
2.0,UAV,UAV is stationary with a parcel,971.228538,50.0,978.550891,50.0,Idle at initial takeoff (node 50),Idle
2.0,UAV,UAV travels with parcel,978.550891,50.0,1111.372532,45.0,Fly to UAV customer 45,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1111.372532,45.0,1124.155026,45.0,Land at UAV customer 45,Traveling
2.0,UAV,UAV is stationary with a parcel,1124.155026,45.0,1184.155026,45.0,Serving UAV customer 45,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1184.155026,45.0,1191.046272,45.0,Takeoff from UAV customer 45,Traveling
2.0,UAV,UAV travels empty,1191.046272,45.0,1458.196534,32.0,Fly to truck at customer 32,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1458.196534,32.0,1470.979027,32.0,Land at truck rendezvous location (customer 32),Traveling
2.0,UAV,UAV is stationary without a parcel,1470.979027,32.0,1500.979027,32.0,Recovered by truck at customer 32,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1500.979027,32.0,1560.979027,32.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1560.979027,32.0,1567.870274,32.0,Takeoff from truck at Customer 32,Traveling
