problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12118.015055 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 545.392130, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 545.392130, 45, 575.392130, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 575.392130, 45, 622.104597, 45, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 622.104597, 45, 682.104597, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 682.104597, 45, 742.104597, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 742.104597, 45, 772.104597, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 772.104597, 45, 832.104597, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 832.104597, 45, 1153.485212, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1153.485212, 50, 1213.485212, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1213.485212, 50, 1243.485212, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1243.485212, 50, 1510.126948, 32, Travel from node 50 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1510.126948, 32, 1540.126948, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1540.126948, 32, 1672.356877, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1672.356877, 49, 1702.356877, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1702.356877, 49, 1732.356877, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1732.356877, 49, 1762.356877, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1762.356877, 49, 1792.356877, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1792.356877, 49, 2042.296170, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2042.296170, 44, 2072.296170, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2072.296170, 44, 2073.287985, 33, Travel from node 44 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2073.287985, 33, 2103.287985, 33, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2103.287985, 33, 2163.287985, 33, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2163.287985, 33, 2223.287985, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2223.287985, 33, 2283.287985, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2283.287985, 33, 2313.287985, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2313.287985, 33, 2659.237138, 17, Travel from node 33 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2659.237138, 17, 2689.237138, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2689.237138, 17, 2719.237138, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2719.237138, 17, 2749.237138, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2749.237138, 17, 2901.443946, 37, Travel from node 17 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2901.443946, 37, 2961.443946, 37, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2961.443946, 37, 2991.443946, 37, Dropping off package to Customer 37, Making Delivery 
