problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114840930461, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12536.947124 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 485.392130, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 485.392130, 45, 545.392130, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 545.392130, 45, 605.392130, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 605.392130, 45, 635.392130, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 635.392130, 45, 956.772745, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 956.772745, 50, 986.772745, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 986.772745, 50, 1016.772745, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1016.772745, 50, 1076.772745, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1076.772745, 50, 1106.772745, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1106.772745, 50, 1373.414481, 32, Travel from node 50 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1373.414481, 32, 1403.414481, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1403.414481, 32, 1535.644410, 49, Travel from node 32 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1535.644410, 49, 1595.644410, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1595.644410, 49, 1625.644410, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1625.644410, 49, 1655.644410, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1655.644410, 49, 1715.644410, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1715.644410, 49, 1964.591887, 33, Travel from node 49 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1964.591887, 33, 1994.591887, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1994.591887, 33, 1995.583702, 44, Travel from node 33 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1995.583702, 44, 2025.583702, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2025.583702, 44, 2055.583702, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2055.583702, 44, 2085.583702, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2085.583702, 44, 2530.816995, 37, Travel from node 44 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2530.816995, 37, 2560.816995, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2560.816995, 37, 2620.816995, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2620.816995, 37, 2680.816995, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2680.816995, 37, 2740.816995, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2740.816995, 37, 3171.987854, 19, Travel from node 37 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3171.987854, 19, 3201.987854, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3201.987854, 19, 3231.987854, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3231.987854, 19, 3261.987854, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3261.987854, 19, 3291.987854, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3291.987854, 19, 3432.496611, 24, Travel from node 19 to node 24, Traveling 
